term,sense,sentence,class,confidence,pred_labels,replace_words,target_words
absorb,absorb#v#2,He absorbed the knowledge or beliefs of his tribe.,metaphor,0.9,metaphor,['intent'],['absorbed']
absorb,absorb#v#3,He absorbed the costs for the accident.,metaphor,0.9,metaphor,['intent'],['absorbed']
absorb,absorb#v#5,The sales tax is absorbed into the state income tax.,metaphor,0.8,metaphor,['steep'],['absorbed']
absorb,absorb#v#8,The immigrants were quickly absorbed into society.,metaphor,0.8,metaphor,['captive'],['absorbed']
absorb,absorb#v#9,Her interest in butterflies absorbs her completely.,metaphor,0.7,literal,['all'],['completely']
abuse,abuse#v#1,This boss abuses his workers.,literal,0.52,metaphor,['curse'],['abuses']
abuse,abuse#v#2,Don't abuse the system.,metaphor,0.5,metaphor,['stinger'],['abuse']
abuse,abuse#v#3,The actress abused the policeman who gave her a parking ticket.,metaphor,0.5,metaphor,['curse'],['abused']
abuse,abuse#v#4,Her husband often abuses alcohol.,metaphor,0.7,literal,['abuse'],['abuses']
accommodate,accommodate#v#3,Can you accommodate me with a rental car?,literal,0.7,metaphor,['letting'],['rental']
accommodate,accommodate#v#4,This hotel can accommodate 250 guests,literal,0.9,metaphor,['gear'],['accommodate']
accommodate,accommodate#v#7,The scientists had to accommodate the new results with the existing theories,literal,0.8,metaphor,['gear'],['accommodate']
acknowledge,acknowledge#v#2,The program committee acknowledged the submission of the authors of the paper,literal,0.9,metaphor,['receipt'],['acknowledged']
acknowledge,acknowledge#v#3,He never acknowledges his colleagues when they run into him in the hallway,literal,0.9,misc,[''],['when']
acknowledge,acknowledge#v#4,We must acknowledge the kindness she showed towards us,literal,0.9,metaphor,['notice'],['acknowledge']
acknowledge,acknowledge#v#5,acknowledge the deed,literal,0.9,metaphor,['receipt'],['acknowledge']
acknowledge,acknowledge#v#6,The Crown Prince was acknowledged as the true heir to the throne,literal,0.9,metaphor,['receipt'],['acknowledged']
acquaint,acquaint#v#1,Permit me to acquaint you with my son.,literal,0.913,misc,[''],['']
acquaint,acquaint#v#2,You should acquaint yourself with your new computer.,literal,0.6,literal,['fresh'],['new']
acquaint,acquaint#v#3,Please acquaint your colleagues of your plans to move.,literal,0.8,literal,['orient'],['acquaint']
act,act#v#1,think before you act,literal,0.8,misc,[''],['']
act,act#v#10,She acts in this play,literal,0.9,misc,[''],['']
act,act#v#2,You should act like an adult,literal,0.7,misc,[''],['']
act,act#v#4,She acts as the chair,metaphor,0.5,misc,[''],['']
act,act#v#6,This scene acts well,metaphor,0.5,metaphor,['swell'],['well']
address,address#v#1,He addressed the crowd outside the window.,literal,0.6,metaphor,['instrument'],['addressed']
address,address#v#6,He always addresses me with `Sir'.,literal,0.7,literal,['always'],['always']
adhere,adhere#v#1,You must adhere to the rules.,metaphor,0.6,misc,[''],['']
adhere,adhere#v#2,They adhered to their plan.,literal,0.8,misc,[''],['']
adhere,adhere#v#4,The residents of this village adhered to Catholicism.,metaphor,0.6,metaphor,['bond'],['adhered']
adhere,adhere#v#6,Will this wallpaper adhere to the wall?,literal,0.9167,metaphor,['stick'],['adhere']
administer,administer#v#1,administer a program,literal,0.7,metaphor,['deal'],['administer']
administer,administer#v#2,administer the last unction,literal,0.9,misc,[''],['']
administer,administer#v#3,administer critical remarks to everyone present,literal,0.6,literal,['vital'],['critical']
admit,admit#v#1,He admitted his errors,literal,0.8,metaphor,['sleep'],['admitted']
admit,admit#v#2,We cannot admit non-members into our club building,literal,0.8,literal,['allow'],['admit']
admit,admit#v#3,admit someone to the profession,literal,0.7,misc,[''],['']
admit,admit#v#5,This problem admits of no solution,metaphor,0.6,metaphor,['sleep'],['admits']
admit,admit#v#6,The French doors admit onto the yard,literal,0.8,metaphor,['house'],['admit']
admit,admit#v#8,This ticket will admit one adult to the show,literal,0.9,metaphor,['sleep'],['admit']
affect,affect#v#1,Will the new rules affect me?,literal,0.8,metaphor,['touch'],['affect']
affect,affect#v#2,the medicine affects my heart rate,literal,0.9,metaphor,['touch'],['affects']
affect,affect#v#3,This new ruling affects your business,literal,0.8,metaphor,['process'],['affects']
age,age#v#1,The death of his wife caused him to age fast,literal,0.7,literal,['quick'],['fast']
age,age#v#2,we age every day--what a depressing thought!,literal,0.9,metaphor,['newness'],['age']
age,age#v#3,The death of his child aged him tremendously,literal,0.6,literal,['tremendously'],['tremendously']
agree,agree#v#1,We agreed on the terms of the settlement,literal,0.9,misc,[''],['']
agree,agree#v#2,She agreed to all my conditions,literal,0.9,misc,[''],['']
agree,agree#v#3,The two stories don't agree in many details,literal,0.7,metaphor,['look'],['agree']
agree,agree#v#5,Subjects and verbs must always agree in English,literal,0.7,metaphor,['pattern'],['agree']
agree,agree#v#6,White wine doesn't agree with me,metaphor,0.5,metaphor,['look'],['agree']
agree,agree#v#7,No two of my colleagues would agree on whom to elect chairman,literal,0.8,metaphor,['chosen'],['elect']
aim,aim#v#1,Please don't aim at your little brother!,literal,0.9,literal,['little'],['little']
aim,aim#v#2,I aim to arrive at noon,metaphor,0.5,misc,[''],['']
aim,aim#v#5,He aimed his fists towards his opponent's face,literal,1,metaphor,['sight'],['aimed']
aim,aim#v#6,She wanted to aim a pun,metaphor,0.5,literal,['intent'],['aim']
air,air#v#2,This show will air Saturdays at 2 P.M.,metaphor,0.5,literal,['vibration'],['air']
air,air#v#3,We cannot air this X-rated song,literal,0.6,metaphor,['melody'],['air']
air,air#v#4,She aired her opinions on welfare,metaphor,0.7,metaphor,['bare'],['aired']
air,air#v#6,air the old winter clothes,literal,0.6,literal,['old'],['old']
allow,allow#v#10,We don't allow dogs here,literal,0.9,literal,['let'],['allow']
allow,allow#v#3,Mandela was allowed few visitors in prison,literal,0.9,metaphor,['reserve'],['allowed']
allow,allow#v#6,I allow for this possibility,literal,0.8,misc,[''],['']
allow,allow#v#9,The camera store owner allowed me $50 on my old camera,literal,0.8,literal,['old'],['old']
amount,amount#v#1,Her action amounted to a rebellion,literal,0.7,metaphor,['amount'],['amounted']
amount,amount#v#2,"The bills amounted to $2,000",literal,0.9,metaphor,['total'],['amounted']
amount,amount#v#3,This idea will never amount to anything,metaphor,0.7,metaphor,['proof'],['amount']
analyze,analyze#v#4,I was analyzed in Vienna by a famous psychiatrist.,literal,0.8,literal,['famed'],['famous']
answer,answer#v#1,She didn't want to answer,literal,0.9,misc,[''],['']
answer,answer#v#10,The steering of my new car answers to the slightest touch,metaphor,0.7,literal,['new'],['new']
answer,answer#v#2,answer the telephone,literal,0.9,metaphor,['feedback'],['answer']
answer,answer#v#4,The question concerning the meaning of life cannot be answered,literal,0.8,literal,['answer'],['answered']
answer,answer#v#5,The defendant answered to all the charges of the prosecution,literal,0.9,metaphor,['field'],['answered']
answer,answer#v#6,She must answer for her actions,literal,0.8,misc,[''],['']
answer,answer#v#7,A few words would answer,literal,0.8,metaphor,['do'],['answer']
answer,answer#v#8,The drawing of the suspect answers to the description the victim gave,literal,0.6,metaphor,['sacrifice'],['gave']
answer,answer#v#9,This may answer her needs,literal,0.7,metaphor,['feedback'],['answer']
appeal,appeal#v#1,He was found guilty but appealed immediately.,literal,0.8,literal,['immediately'],['immediately']
appeal,appeal#v#2,Appeal to somebody for help!,metaphor,0.5,misc,[''],['']
appeal,appeal#v#4,She appealed the verdict.,literal,0.72,literal,['appeal'],['appealed']
appear,appear#v#2,He suddenly appeared at the wedding,literal,0.9,literal,['dead'],['suddenly']
appear,appear#v#3,Did your latest book appear yet?,literal,0.6,literal,['feel'],['appear']
appear,appear#v#6,Gielgud appears briefly in this movie,literal,0.8,metaphor,['show'],['appears']
appear,appear#v#7,He had to appear in court last month,literal,0.9,metaphor,['break'],['appear']
appreciate,appreciate#v#2,Do you appreciate the full meaning of this letter?,literal,0.7,literal,['good'],['full']
appreciate,appreciate#v#4,The yen appreciated again!,literal,0.9,metaphor,['value'],['appreciated']
appreciate,appreciate#v#5,The Germans want to appreciate the Deutsche Mark,literal,0.7,metaphor,['value'],['appreciate']
approach,approach#v#1,We were approaching our destination,literal,0.9,literal,['coming'],['approaching']
approach,approach#v#4,Winter is approaching,literal,0.6,metaphor,['closing'],['approaching']
approach,approach#v#5,I was approached by the President to serve as his adviser in foreign matters,literal,0.9,literal,['foreign'],['foreign']
ascend,ascend#v#1,We ascended the mountain.,literal,0.7,metaphor,['surface'],['ascended']
ascend,ascend#v#2,Inheritance may not ascend linearly.,metaphor,0.7,metaphor,['surface'],['ascend']
ascend,ascend#v#3,She ascended to the throne after the King's death.,literal,0.5238,misc,[''],['']
ascend,ascend#v#5,The boat ascended the Delaware.,literal,0.8,metaphor,['surface'],['ascended']
ascend,ascend#v#6,The path ascended to the top of the hill.,literal,0.9,metaphor,['surface'],['ascended']
ask,ask#v#1,I asked about their special today,literal,0.9,metaphor,['question'],['asked']
ask,ask#v#2,She asked him for a loan,literal,0.9,misc,[''],['']
ask,ask#v#7,He is asking $200 for the table,literal,0.9,misc,[''],['']
assign,assign#v#2,We were assigned new uniforms.,literal,0.9444,metaphor,['task'],['assigned']
assign,assign#v#4,The teacher assigned him to lead his classmates in the exercise.,literal,0.8235,metaphor,['task'],['assigned']
assign,assign#v#8,The biologist assigned the mushroom to the proper class.,literal,0.8571,metaphor,['transfer'],['assigned']
assimilate,assimilate#v#2,Immigrants often want to assimilate quickly,literal,0.8,literal,['desire'],['want']
assume,assume#v#1,I assume his train was late,literal,0.8,misc,[''],['']
assume,assume#v#2,When will the new President assume office?,literal,0.7,metaphor,['appropriate'],['assume']
assume,assume#v#5,He assumes the lotus position,literal,0.8,metaphor,['hat'],['assumes']
assume,assume#v#6,He assumed to himself the right to fill all positions in the town,literal,0.8,metaphor,['hat'],['assumed']
assume,assume#v#7,"She assumed indifference, even though she was seething with anger",literal,0.9,literal,['yet'],['even']
assume,assume#v#8,This is the day when May was assumed into heaven,literal,0.6,metaphor,['strike'],['assumed']
attack,attack#v#1,"Hitler attacked Poland on September 1, 1939 and started World War II",literal,0.9,metaphor,['counterattack'],['attacked']
attack,attack#v#2,The editors of the left-leaning paper attacked the new House Speaker,metaphor,0.5,metaphor,['fork'],['attacked']
attack,attack#v#3,The Serbs attacked the village at night,literal,0.9,literal,['raid'],['attacked']
attack,attack#v#5,I attacked the problem as soon as I got out of bed,metaphor,0.7,literal,['soon'],['soon']
attack,attack#v#6,The cancer cells are attacking his liver,literal,0.6,metaphor,['blister'],['attacking']
attend,attend#v#1,She attends class regularly,literal,1,metaphor,['worship'],['attends']
attend,attend#v#3,Menuhin's playing was attended by a 15-minute standing ovation,literal,0.7,metaphor,['valet'],['attended']
attend,attend#v#4,She attends the old lady in the wheelchair,literal,0.6,metaphor,['worship'],['attends']
attend,attend#v#5,The children in the audience attended the recital quietly,literal,0.9,metaphor,['worship'],['attended']
attest,attest#v#1,His high fever attested to his illness,metaphor,0.5,metaphor,['evidence'],['attested']
attest,attest#v#2,I attest this signature,literal,0.8,literal,['manifest'],['attest']
attest,attest#v#4,This word is not attested until 1993,literal,0.8,metaphor,['evidence'],['attested']
avoid,avoid#v#2,Let's avoid a confrontation.,literal,0.9,metaphor,['void'],['avoid']
avoid,avoid#v#4,Muslims avoid tobacco during the day.,literal,1,metaphor,['shirk'],['avoid']
back,back#v#2,back into the driveway,literal,0.9,misc,[''],['']
back,back#v#4,back the car into the parking spot,literal,1,misc,[''],['']
back,back#v#5,back this enterprise,literal,0.6,misc,[''],['']
back,back#v#6,My garage backs their yard,literal,0.6,literal,['stern'],['backs']
back,back#v#7,Which horse are you backing?,metaphor,0.8,metaphor,['gage'],['backing']
back,back#v#9,Can you back up your claims?,literal,0.7,literal,['backwards'],['back']
begin,begin#v#2,The DMZ begins right over the hill,literal,0.6,metaphor,['bud'],['begins']
begin,begin#v#5,The number `one' begins the sequence,literal,0.9,metaphor,['bud'],['begins']
begin,begin#v#7,The novel begins with a murder,literal,0.9,metaphor,['Begin'],['begins']
begin,begin#v#9,This economic measure doesn't even begin to deal with the problem of inflation,literal,0.8,literal,['economic'],['economic']
believe,believe#v#1,I believed his report,literal,0.9,metaphor,['trust'],['believed']
believe,believe#v#3,I believe that he will come back from the war,literal,1,literal,['back'],['back']
believe,believe#v#4,"When you hear his sermons, you will be able to believe, too",literal,0.8,misc,[''],['When']
believe,believe#v#5,You cannot believe this man,literal,0.8,literal,['feel'],['believe']
belong,belong#v#1,This book belongs to me,literal,0.9,metaphor,['go'],['belongs']
belong,belong#v#2,This student somehow doesn't belong,literal,0.8,literal,['go'],['belong']
belong,belong#v#3,Where do these books belong?,literal,0.7,literal,['go'],['belong']
belong,belong#v#4,The whales belong among the mammals,literal,0.9,literal,['belong'],['belong']
belong,belong#v#5,They belong to the same political party,literal,0.8,literal,['same'],['same']
belong,belong#v#6,the uniform looks like it belonged to a museum collection,literal,0.8,misc,[''],['']
besiege,besiege#v#1,The Turks besieged Vienna,literal,0.9,literal,['besiege'],['besieged']
besiege,besiege#v#2,She was besieged by so many problems that she got discouraged,metaphor,0.6,literal,['many'],['many']
besiege,besiege#v#3,The press photographers besieged the movie star,literal,0.7,metaphor,['ebb'],['besieged']
bind,bind#v#3,The Chinese would bind the feet of their women.,literal,0.8,metaphor,['rope'],['bind']
bind,bind#v#7,They bind their books in leather.,literal,0.9,metaphor,['lace'],['bind']
bind,bind#v#9,The hydrogen binds the oxygen.,literal,0.6,literal,['bond'],['binds']
blast,blast#v#1,She tended to blast when speaking into a microphone,metaphor,0.7,misc,[''],['when']
blast,blast#v#4,the air conditioning was blasting cold air at us,literal,0.6,literal,['blast'],['blasting']
blast,blast#v#5,blast a passage through the mountain,literal,0.9,literal,['shell'],['blast']
blast,blast#v#6,blast a tunnel through the Alps,literal,0.8,literal,['pump'],['blast']
blast,blast#v#7,the gunman blasted away,literal,0.8,literal,['blast'],['blasted']
blaze,blaze#v#1,Meteors blazed across the atmosphere.,metaphor,0.6,metaphor,['blaze'],['blazed']
blaze,blaze#v#2,He blazed away at the men.,metaphor,0.9,literal,['away'],['away']
blaze,blaze#v#3,The summer sun alone can cause a pine to blaze.,literal,0.7,literal,['danger'],['cause']
blaze,blaze#v#4,The spaceship blazed out into space.,metaphor,0.7,metaphor,['blaze'],['blazed']
blend,blend#v#1,She blended the nuts and raisins together.,literal,0.9,literal,['fuse'],['blended']
blend,blend#v#2,This flavor will blend with those in your dish.,literal,0.7,literal,['blend'],['blend']
blend,blend#v#3,The colors blend well.,literal,0.8,literal,['blending'],['blend']
blister,blister#v#1,Her feet blistered during the long hike.,literal,1,metaphor,['blister'],['blistered']
blister,blister#v#2,The Senator blistered the administration in his speech on Friday.,metaphor,1,metaphor,['whip'],['blistered']
blister,blister#v#3,The tight shoes and perspiration blistered her feet.,literal,0.8,literal,['tight'],['tight']
blur,blur#v#2,The haze blurs the hills,literal,0.7,metaphor,['muddy'],['blurs']
blur,blur#v#5,The fog blurs my vision,literal,0.8,metaphor,['dim'],['blurs']
blur,blur#v#6,The distinction between the two theories blurred,metaphor,0.9,literal,['blur'],['blurred']
bob,bob#v#1,her rucksack bobbed gently on her back,literal,0.9,literal,['gently'],['gently']
bob,bob#v#2,The boys bobbed down the hill screaming with pleasure,literal,0.7,literal,['tail'],['bobbed']
bob,bob#v#5,Bernice bobs her hair these days!,literal,0.6,literal,['bob'],['bobs']
bolt,bolt#v#1,She bolted from her seat,literal,0.7,misc,[''],['']
bolt,bolt#v#5,The listeners bolted when he discussed his strange ideas,literal,0.7,misc,[''],['when']
bolt,bolt#v#6,Don't bolt your food!,metaphor,0.8,literal,['bang'],['bolt']
boost,boost#v#2,The tax cut will boost the economy.,metaphor,0.7,metaphor,['further'],['boost']
boost,boost#v#4,Boost the voltage in an electrical circuit.,literal,0.6,metaphor,['further'],['Boost']
boost,boost#v#5,The singer had to be boosted onto the stage by a special contraption.,literal,0.85,metaphor,['extra'],['special']
bother,bother#v#2,Mosquitoes buzzing in my ear really bothers me,literal,0.8,literal,['hum'],['buzzing']
bother,bother#v#4,Don't bother the professor while she is grading term papers,literal,0.9,metaphor,['pain'],['bother']
bother,bother#v#5,The mere thought of her bothered him and made his heart beat faster,literal,0.9,metaphor,['full'],['beat']
bounce,bounce#v#1,The rubber ball bounced,literal,1,metaphor,['recoil'],['bounced']
bounce,bounce#v#5,He bounced to his feet,literal,0.8,misc,[''],['']
bounce,bounce#v#7,The ex-boxer's job is to bounce people who want to enter this private club,metaphor,0.8,literal,['rebound'],['bounce']
bow,bow#v#1,He bowed before the King,literal,1,misc,[''],['']
bow,bow#v#2,The government bowed to the military pressure,metaphor,0.6,literal,['bow'],['bowed']
bow,bow#v#3,He bowed before the King,literal,1,misc,[''],['']
bow,bow#v#4,She bowed before the Queen,literal,1,misc,[''],['']
breathe,breathe#v#1,I can breathe better when the air is clean,literal,1,metaphor,['easily'],['better']
breathe,breathe#v#2,Every creature that breathes,literal,1,misc,[''],['']
breathe,breathe#v#3,He breathed new life into the old house,metaphor,0.7,literal,['old'],['old']
breathe,breathe#v#4,Our new synthetic fabric breathes and is perfect for summer wear,metaphor,0.8,literal,['rubber'],['synthetic']
breathe,breathe#v#6,She breathes the Christian spirit,metaphor,0.5,literal,['Catholic'],['Christian']
breathe,breathe#v#8,This rare Bordeaux must be allowed to breathe for at least 2 hours,metaphor,0.6,metaphor,['appropriate'],['allowed']
brush,brush#v#1,Johnson brushed the hairs from his jacket,literal,1,literal,['brush'],['brushed']
brush,brush#v#2,He brushed the wall lightly,literal,0.9,literal,['brush'],['brushed']
brush,brush#v#3,She brushed the suit before hanging it back into the closet,literal,1,literal,['brush'],['brushed']
brush,brush#v#4,Her long skirt brushed the floor,literal,0.7,literal,['brush'],['brushed']
brush,brush#v#5,brush away the crumbs,literal,1,literal,['away'],['away']
brush,brush#v#6,brush the bread with melted butter,literal,0.9,literal,['liquid'],['melted']
build,build#v#10,Suspense was building right from the beginning of the opera,literal,0.6,metaphor,['frame'],['building']
build,build#v#5,The government is building new schools in this state,literal,0.8,literal,['new'],['new']
build,build#v#6,build a modern nation,literal,0.7,literal,['innovative'],['modern']
build,build#v#7,These architects build in interesting and new styles,literal,0.8,metaphor,['shape'],['build']
build,build#v#8,build a defense on nothing but the accused person's reputation,literal,0.8,metaphor,['person'],['build']
buy,buy#v#3,This sum will buy you a ride on the train,literal,0.9,literal,['bargain'],['buy']
buy,buy#v#4,She wanted to buy his love with her dedication to him and his work,literal,0.6,literal,['bargain'],['buy']
buy,buy#v#5,I can't buy this story,metaphor,0.7,metaphor,['song'],['buy']
buzz,buzz#v#1,bees were buzzing around the hive,literal,0.9,literal,['buzzing'],['buzzing']
buzz,buzz#v#2,Planes buzzed the crowds in the square,literal,0.7,metaphor,['buzz'],['buzzed']
buzz,buzz#v#3,This office is buzzing with activity,metaphor,0.7,literal,['buzzing'],['buzzing']
buzz,buzz#v#4,he buzzed the servant,metaphor,0.7,metaphor,['buzz'],['buzzed']
capture,capture#v#1,capture the essence of Spring,metaphor,0.7,metaphor,['apprehension'],['capture']
capture,capture#v#2,She captured all the men's hearts,metaphor,0.6,metaphor,['charm'],['captured']
capture,capture#v#4,This nucleus has captured the slow-moving neutrons,literal,0.8,literal,['dense'],['slow']
challenge,challenge#v#1,She challenged his claims,literal,0.9,metaphor,['challenge'],['challenged']
challenge,challenge#v#2,Fischer challenged Spassky to a match,literal,0.9,metaphor,['action'],['challenged']
challenge,challenge#v#3,The illegal immigrant was challenged by the border guard,literal,0.9,literal,['illegal'],['illegal']
change,change#v#10,Father had to learn how to change the baby,literal,0.7,misc,[''],['how']
change,change#v#2,She changed completely as she grew older,literal,0.8,literal,['all'],['completely']
change,change#v#3,her mood changes in accordance with the weather,literal,0.8,metaphor,['warm'],['changes']
change,change#v#7,Would you change places with me?,literal,1,metaphor,['cry'],['change']
change,change#v#8,She changed in Chicago on her way to the East coast,literal,0.8,misc,[''],['']
change,change#v#9,His voice began to change when he was 12 years old,literal,0.9,metaphor,['start'],['began']
cheer,cheer#v#2,everybody cheered the birthday boy,literal,0.9,literal,['cheer'],['cheered']
cheer,cheer#v#3,She tried to cheer up the disappointed child when he failed to win the spelling bee,literal,0.8,metaphor,['fight'],['tried']
cheer,cheer#v#5,The crowd cheered the demonstrating strikers,literal,0.9,literal,['cheer'],['cheered']
circulate,circulate#v#3,This letter is being circulated among the faculty.,literal,0.7,metaphor,['circle'],['circulated']
circulate,circulate#v#4,Blood circulates in my veins.,literal,1,misc,[''],['']
circulate,circulate#v#6,The fan circulates the air in the room.,literal,0.9,metaphor,['circle'],['circulates']
circulate,circulate#v#7,She circulates among royalty.,metaphor,0.8,misc,[''],['']
claim,claim#v#1,He claimed that he killed the burglar,literal,1,metaphor,['sacrifice'],['killed']
claim,claim#v#2,He claimed his suitcases at the airline counter,literal,0.9,metaphor,['charge'],['claimed']
claim,claim#v#3,They claimed on the maximum allowable amount,literal,0.9,literal,['allowable'],['allowable']
claim,claim#v#5,the accident claimed three lives,literal,0.6,metaphor,['charge'],['claimed']
clamor,clamor#v#1,he clamored for justice and tolerance,literal,0.7,misc,[''],['']
clamor,clamor#v#2,The delegates clamored their disappointment,metaphor,0.5,metaphor,['clamour'],['clamored']
clamor,clamor#v#3,They clamored the mayor into building a new park,literal,0.8,literal,['new'],['new']
clap,clap#v#1,The judge clapped him in jail,metaphor,0.7,metaphor,['acclaim'],['clapped']
clap,clap#v#2,The big bird clapped its wings,literal,0.9,literal,['large'],['big']
clap,clap#v#4,The children were clapping to the music,literal,1,metaphor,['hand'],['clapping']
clap,clap#v#5,the wings of the birds clapped loudly,literal,0.7,literal,['loud'],['loudly']
clap,clap#v#7,clap two boards together,literal,0.8,misc,[''],['']
claw,claw#v#1,They clawed their way to the top of the mountain.,metaphor,0.8,literal,['claw'],['clawed']
claw,claw#v#2,She clawed the doorknob.,metaphor,0.6,literal,['claw'],['clawed']
claw,claw#v#4,The politician clawed his rival.,metaphor,0.9,literal,['claw'],['clawed']
clean,clean#v#1,The dentist cleaned my teeth,literal,1,literal,['brush'],['cleaned']
clean,clean#v#10,clean grain before milling it,literal,0.9,literal,['fresh'],['clean']
clean,clean#v#4,clean up before you see your grandparents,literal,0.8,metaphor,['watch'],['see']
clean,clean#v#5,This stove cleans easily,literal,0.8,misc,[''],['']
clean,clean#v#6,The other players cleaned him completely,literal,0.6,literal,['other'],['other']
clean,clean#v#7,The boys cleaned the sandwich platters,literal,0.7,literal,['clean'],['cleaned']
climb,climb#v#1,Did you ever climb up the hill behind your house?,literal,1,literal,['jump'],['climb']
