term,sense,sentence,class,confidence,pred_labels,replace_words,target_words
climb,climb#v#3,Sales were climbing after prices were lowered,metaphor,0.8,metaphor,['advance'],['climbing']
climb,climb#v#4,The path climbed all the way to the top of the hill,metaphor,0.6,literal,['jump'],['climbed']
climb,climb#v#5,This young man knows how to climb the social ladder,metaphor,0.8,literal,['social'],['social']
climb,climb#v#6,prices climbed steeply,metaphor,0.6,metaphor,['scale'],['climbed']
clog,clog#v#1,The leaves clog our drains in the Fall,literal,0.9,metaphor,['foul'],['clog']
clog,clog#v#3,horses were clogged until they were tamed,metaphor,0.5,metaphor,['stuff'],['clogged']
clog,clog#v#4,The market is being clogged by these operations,metaphor,0.6,metaphor,['overload'],['clogged']
clog,clog#v#6,Fear clogged her mind,metaphor,0.6,metaphor,['stuff'],['clogged']
cloud,cloud#v#2,The stars are obscured by the clouds.,literal,0.96,literal,['cloud'],['obscured']
cloud,cloud#v#3,The smoke clouded above the houses.,literal,0.6,metaphor,['mist'],['clouded']
cloud,cloud#v#4,Their faces were clouded with sadness.,metaphor,1,metaphor,['fog'],['clouded']
cloud,cloud#v#6,The stroke clouded memories of her youth.,metaphor,0.7222,metaphor,['blurred'],['clouded']
cloud,cloud#v#8,The chemical clouded the liquid to which it was added.,metaphor,0.5,metaphor,['mist'],['clouded']
co-opt,co-opt#v#1,The church members co-opted individuals from similar backgrounds to replenish the congregation,literal,0.6,metaphor,['choose'],['opted']
co-opt,co-opt#v#2,We co-opted the independent minority tribes by pulling them into the Northern Alliance,literal,0.8,metaphor,['opt'],['opted']
co-opt,co-opt#v#3,The army tried to co-opt peasants into civil defence groups,literal,0.9,metaphor,['control'],['tried']
co-opt,co-opt#v#4,He co-opted the criticism and embraced it,literal,0.8,metaphor,['choose'],['opted']
color,color#v#1,The child colored the drawings,literal,1,literal,['color'],['colored']
color,color#v#2,My personal feelings color my judgment in this case,metaphor,0.8,literal,['tone'],['color']
color,color#v#3,His political ideas color his lectures,metaphor,0.6,literal,['tone'],['color']
color,color#v#4,color the walls with paint in warm tones,literal,0.8,literal,['warm'],['warm']
commit,commit#v#2,She committed herself to the work of God,literal,0.8,misc,[''],['']
commit,commit#v#3,"After the second episode, she had to be committed",literal,0.8,metaphor,['moment'],['second']
commit,commit#v#6,commit a random act of kindness,literal,0.9,literal,['random'],['random']
communicate,communicate#v#1,Please communicate this message to all employees,literal,0.9,metaphor,['message'],['communicate']
communicate,communicate#v#2,He communicated his anxieties to the psychiatrist,literal,0.9,metaphor,['message'],['communicated']
communicate,communicate#v#3,communicate a disease,literal,0.6,metaphor,['yak'],['communicate']
communicate,communicate#v#4,The rooms communicated,metaphor,0.8,metaphor,['riddle'],['communicated']
communicate,communicate#v#5,He and his sons haven't communicated for years,literal,0.8,misc,[''],['']
compare,compare#v#1,John compared his haircut to his friend's,literal,0.9,metaphor,['go'],['compared']
compare,compare#v#2,This car does not compare with our line of Mercedes,literal,0.9,metaphor,['equivalence'],['compare']
compare,compare#v#3,We can compare the Han dynasty to the Romans,literal,0.9,metaphor,['equivalence'],['compare']
compose,compose#v#1,Greed and ambition composed his personality,metaphor,0.5,metaphor,['counterpoint'],['composed']
compose,compose#v#2,Beethoven composed nine symphonies,literal,0.9,metaphor,['verse'],['composed']
compose,compose#v#5,She had to compose herself before she could reply to this terrible insult,literal,0.6,literal,['painful'],['terrible']
computerize,computerize#v#2,Please use a computerized disctionary.,literal,0.8,misc,[''],['']
condemn,condemn#v#1,We condemn the racism in South Africa,literal,0.9,metaphor,['doom'],['condemn']
condemn,condemn#v#2,The building was condemned by the inspector,literal,0.8,metaphor,['sentence'],['condemned']
condemn,condemn#v#3,His devotion to his sick wife condemned him to a lonely existence,metaphor,0.6,literal,['sick'],['sick']
condemn,condemn#v#4,Her strange behavior condemned her,literal,0.6,literal,['strange'],['strange']
condemn,condemn#v#5,He was condemned to ten years in prison,literal,0.8,misc,[''],['']
condemn,condemn#v#6,the county condemned the land to build a highway,literal,0.8,metaphor,['explode'],['condemned']
condense,condense#v#2,condense the contents of a book into a summary,literal,0.7,metaphor,['contract'],['condense']
condense,condense#v#4,The cold air condensed the steam,literal,0.8,literal,['chill'],['cold']
condense,condense#v#5,Her feelings condensed,metaphor,0.6,metaphor,['distill'],['condensed']
condense,condense#v#6,All our planets condensed out of the same material,literal,0.7,literal,['same'],['same']
condense,condense#v#7,Congress condensed the three-year plan into a six-month plan,literal,0.8,metaphor,['contract'],['condensed']
conduct,conduct#v#1,You cannot conduct business like this,literal,0.7,literal,['behavior'],['conduct']
conduct,conduct#v#2,conduct an orchestra; Barenboim conducted the Chicago symphony for years,literal,0.9,metaphor,['conduct'],['conducted']
conduct,conduct#v#6,Bernstein conducted Mahler like no other conductor,literal,0.9,literal,['other'],['other']
confirm,confirm#v#1,his story confirmed my doubts,literal,0.8,metaphor,['back'],['confirmed']
confirm,confirm#v#2,The witnesses confirmed the victim's account,literal,0.9,metaphor,['document'],['confirmed']
confirm,confirm#v#4,The Senate confirmed the President's candidate for Secretary of Defense,literal,0.9,metaphor,['support'],['confirmed']
confirm,confirm#v#5,the children were confirmed in their mother's faith,literal,0.7,metaphor,['back'],['confirmed']
confront,confront#v#1,You must confront your opponent,literal,0.9,literal,['face'],['confront']
confront,confront#v#2,You must confront your problems,literal,0.7,literal,['face'],['confront']
confront,confront#v#3,We confronted him with the evidence,literal,0.8,misc,[''],['']
confront,confront#v#4,The child screamed when he confronted the man in the Halloween costume,literal,0.8,metaphor,['face'],['confronted']
confuse,confuse#v#2,These questions confuse even the experts.,literal,0.9,metaphor,['blur'],['confuse']
confuse,confuse#v#3,The constant attention of the young man confused her.,literal,1,metaphor,['disordered'],['confused']
confuse,confuse#v#5,Her remarks confused the debate.,literal,0.7,metaphor,['flurry'],['confused']
consider,consider#v#2,consider the possibility of moving,literal,0.9,metaphor,['respect'],['consider']
consider,consider#v#4,You must consider her age,literal,0.8,metaphor,['disrespect'],['consider']
consider,consider#v#5,They considered the possibility of a strike,literal,0.9,metaphor,['deliberate'],['considered']
consider,consider#v#9,Please consider your family,literal,0.9,literal,['feel'],['consider']
consolidate,consolidate#v#1,The companies consolidated,literal,0.8,literal,['amalgamated'],['consolidated']
consolidate,consolidate#v#2,consolidate one's gains,literal,0.7,literal,['consolidate'],['consolidate']
consolidate,consolidate#v#3,The town and county schools are being consolidated,literal,0.9,metaphor,['fused'],['consolidated']
consolidate,consolidate#v#4,The mud had consolidated overnight,literal,0.9,metaphor,['fused'],['consolidated']
consolidate,consolidate#v#5,consolidate fibers into boards,literal,0.9,misc,[''],['']
constitutionalize,constitutionalize#v#1,The United States were constitutionalized in the late 18th century,literal,0.9,literal,['late'],['late']
constitutionalize,constitutionalize#v#2,A good way of exercising is to constitutionalize,literal,0.7,literal,['safe'],['good']
constitutionalize,constitutionalize#v#3,A woman's right to an abortion was constitutionalized in the 1970's,literal,0.7,misc,[''],['']
construct,construct#v#3,construct an equilateral triangle,literal,0.9,metaphor,['frame'],['construct']
construct,construct#v#4,construct a sentence,literal,0.8,metaphor,['frame'],['construct']
construct,construct#v#5,construct an argument,literal,0.6,metaphor,['notion'],['construct']
consume,consume#v#4,The fire consumed the building,metaphor,0.6,metaphor,['smoke'],['consumed']
consume,consume#v#5,this car consumes a lot of gas,literal,0.6,metaphor,['smoke'],['consumes']
consume,consume#v#6,The effort to pass the exam consumed all his energy,literal,0.6,metaphor,['exhaust'],['consumed']
continue,continue#v#1,We continued to work into the night,literal,0.9,misc,[''],['']
continue,continue#v#10,The bad weather continued for two more weeks,literal,0.9,metaphor,['roar'],['continued']
continue,continue#v#5,We cannot continue several servants any longer,literal,0.7,literal,['various'],['several']
continue,continue#v#6,We continued our research into the cause of the illness,literal,0.9,metaphor,['prevail'],['continued']
continue,continue#v#7,The demonstration continued after a break for lunch,literal,0.9,metaphor,['sweep'],['continued']
converge,converge#v#3,The crowd converged on the movie star.,literal,0.7273,metaphor,['breast'],['converged']
converge,converge#v#4,Social forces converged to bring the Fascists back to power.,metaphor,0.5,metaphor,['concentrate'],['converged']
convulse,convulse#v#1,The comedian convulsed the crowd,metaphor,0.7,metaphor,['slash'],['convulsed']
convulse,convulse#v#4,earthquakes convulsed the countryside,literal,0.6,metaphor,['slash'],['convulsed']
convulse,convulse#v#6,The muscles in her face convulsed,literal,0.9,metaphor,['slash'],['convulsed']
cook,cook#v#1,My husband doesn't cook,literal,1,literal,['devil'],['cook']
cook,cook#v#3,These potatoes have to cook for 20 minutes,literal,1,misc,[''],['']
cook,cook#v#5,The apothecary cooked the medicinal mixture in a big iron kettle,literal,0.9,literal,['stew'],['cooked']
correct,correct#v#4,engineers will work to correct the effects or air resistance,literal,0.8,metaphor,['workpiece'],['work']
correct,correct#v#6,the stock market corrected,metaphor,0.5,metaphor,['slump'],['corrected']
correct,correct#v#8,The new contact lenses will correct for his myopia,literal,0.7,literal,['right'],['correct']
count,count#v#1,Can you count the books on your shelf?,literal,1,metaphor,['look'],['count']
count,count#v#4,The toddler could count to 100,literal,1,metaphor,['circulation'],['count']
count,count#v#5,The academy counts several Nobel Prize winners among its members,literal,0.7,metaphor,['number'],['counts']
count,count#v#6,I can count my colleagues in the opposition,literal,0.7,metaphor,['matter'],['count']
count,count#v#7,each answer counts as three points,literal,0.7,literal,['count'],['counts']
count,count#v#8,you can count on me to help you any time,metaphor,0.6,literal,['comfort'],['help']
crawl,crawl#v#1,The crocodile was crawling along the riverbed,literal,1,literal,['creeping'],['crawling']
crawl,crawl#v#2,My skin crawled--I was terrified,metaphor,0.8,literal,['creep'],['crawled']
crawl,crawl#v#3,The old cheese was crawling with maggots,metaphor,0.6,literal,['old'],['old']
crawl,crawl#v#5,European children learn the breast stroke; they often don't know how to crawl,literal,1,misc,[''],['how']
credit,credit#v#1,We credited her for saving our jobs,literal,0.6,metaphor,['self-preservation'],['saving']
credit,credit#v#2,She was not properly credited in the program,literal,0.8,metaphor,['right'],['properly']
credit,credit#v#3,We credit your account with $100,literal,0.9,literal,['credit'],['credit']
crown,crown#v#1,The prince was crowned in Westminster Abbey,literal,0.9,literal,['crown'],['crowned']
crown,crown#v#2,The speech crowned the meeting,metaphor,0.7,literal,['crown'],['crowned']
crown,crown#v#3,A weather vane crowns the building,metaphor,0.7,metaphor,['hilltop'],['crowns']
crush,crush#v#2,crush an aluminum can,literal,1,metaphor,['shell'],['crush']
crush,crush#v#4,The car crushed the toy,literal,0.9,metaphor,['shell'],['crushed']
crush,crush#v#5,She was crushed by his refusal of her invitation,metaphor,0.8,misc,[''],['']
crush,crush#v#8,The plastic bottle crushed against the wall,literal,0.9,metaphor,['shell'],['crushed']
culminate,culminate#v#1,The meeting culminated in a tearful embrace.,metaphor,0.5,literal,['weeping'],['tearful']
culminate,culminate#v#2,Seurat culminated pointillism.,metaphor,0.6,metaphor,['crown'],['culminated']
culminate,culminate#v#5,The helmet culminated in a crest.,literal,0.6,metaphor,['crown'],['culminated']
curl,curl#v#1,The cigar smoke curled up at the ceiling.,metaphor,0.5,literal,['coil'],['curled']
curl,curl#v#2,She curled farther down under the covers.,metaphor,0.5,misc,[''],['']
curl,curl#v#4,"Curl my hair, please.",literal,1,metaphor,['roll'],['Curl']
dance,dance#v#1,The young girl danced into the room.,literal,0.9,metaphor,['heel'],['danced']
dance,dance#v#2,My husband and I like to dance at home to the radio.,literal,0.9583,metaphor,['love'],['like']
dance,dance#v#3,The children danced with joy.,literal,0.8,literal,['dance'],['danced']
dash,dash#v#1,She dashed into the yard,literal,0.8,misc,[''],['']
dash,dash#v#3,He dashed the plate against the wall,literal,0.7,metaphor,['dash'],['dashed']
dash,dash#v#4,dashed ambitions and hopes,metaphor,0.5,literal,['plunge'],['dashed']
dash,dash#v#5,dashed by the refusal,metaphor,0.6,misc,[''],['']
dash,dash#v#6,blue paint dashed with white,literal,0.6,metaphor,['dash'],['dashed']
date,date#v#2,The package is dated November 24,literal,1,literal,['date'],['dated']
date,date#v#3,Scientists often cannot date precisely archeological or prehistorical findings,literal,0.7,literal,['often'],['often']
date,date#v#5,She wrote the letter on Monday but she dated it Saturday so as not to reveal that she procrastinated,literal,0.9,metaphor,['sign'],['wrote']
dawn,dawn#v#1,It dawned on him that she had betrayed him,metaphor,0.7,misc,[''],['']
dawn,dawn#v#2,The age of computers had dawned,metaphor,0.7,metaphor,['dawn'],['dawned']
dawn,dawn#v#3,"It started to dawn, and we had to get up",literal,0.8,misc,[''],['']
debut,debut#v#1,The band debuts a new song or two each month,literal,0.8,metaphor,['entry'],['debuts']
debut,debut#v#2,"The new ballet that debuts next months at Covent Garden, is already sold out",literal,0.8,metaphor,['pyramid'],['sold']
debut,debut#v#3,This young soprano debuts next month at the Metropolitan Opera,literal,0.9,metaphor,['new'],['young']
decide,decide#v#1,We finally decided after lengthy deliberations,literal,0.9,literal,['finally'],['finally']
decide,decide#v#2,The case was decided,literal,0.9,metaphor,['rule'],['decided']
decide,decide#v#3,This new development finally decided me!,literal,0.8,literal,['finally'],['finally']
decide,decide#v#4,The vote in New Hampshire often decides the outcome of the Presidential election,literal,0.8,literal,['presidential'],['Presidential']
declare,declare#v#1,He declared that he needed more money to carry out the task he was charged with,literal,0.9,literal,['more'],['more']
declare,declare#v#2,The President declared war,literal,0.9,metaphor,['decree'],['declared']
declare,declare#v#3,He declared that he was innocent,literal,0.9,misc,[''],['']
declare,declare#v#4,She was declared incompetent,literal,0.9,misc,[''],['']
declare,declare#v#7,Do you have anything to declare?,literal,0.9,misc,[''],['']
declare,declare#v#8,His wife declared at once for moving to the West Coast,literal,0.8,metaphor,['promise'],['declared']
decline,decline#v#3,he declined to join the group on a hike,literal,0.7,metaphor,['union'],['join']
decline,decline#v#5,The roof declines here,literal,0.9,metaphor,['steep'],['declines']
decline,decline#v#7,"in many languages, speakers decline nouns, pronouns, and adjectives",literal,0.8,literal,['many'],['many']
deflate,deflate#v#2,deflate the air mattress,literal,1,metaphor,['puncture'],['deflate']
deflate,deflate#v#3,The bad review of his work deflated his self-confidence,metaphor,0.6,literal,['puncture'],['deflated']
deflate,deflate#v#4,The new measures deflated the economy,metaphor,1,literal,['puncture'],['deflated']
deflate,deflate#v#5,deflate the currency,metaphor,0.7,metaphor,['puncture'],['deflate']
deflate,deflate#v#6,The balloons deflated,literal,1,literal,['puncture'],['deflated']
deform,deform#v#1,the heat deformed the plastic sculpture,literal,0.9,literal,['crank'],['deformed']
deform,deform#v#4,The sidewalk deformed during the earthquake,literal,0.9,misc,[''],['']
deform,deform#v#5,His body was deformed by leprosy,literal,0.9,metaphor,['strain'],['deformed']
dehydrate,dehydrate#v#1,You should carry dehydrated food on your camping trip.,literal,1,metaphor,['cart'],['carry']
dehydrate,dehydrate#v#2,All this exercise and sweating has dehydrated me.,literal,0.92,literal,['dried'],['dehydrated']
dehydrate,dehydrate#v#3,"In the desert, you get dehydrated very quickly.",literal,1,literal,['quick'],['quickly']
demand,demand#v#1,The victim's family is demanding compensation,literal,0.8,metaphor,['claim'],['demanding']
demand,demand#v#3,The bank demanded payment of the loan,literal,1,metaphor,['cost'],['demanded']
demand,demand#v#6,I demand an explanation,literal,0.9,literal,['necessity'],['demand']
denote,denote#v#1,Her smile denoted that she agreed,literal,0.7,metaphor,['cry'],['denoted']
denote,denote#v#2,`multi-' denotes `many',literal,0.6,misc,[''],['']
denote,denote#v#3,She denoted her feelings clearly,literal,0.7,literal,['clearly'],['clearly']
depress,depress#v#1,These news depressed her,literal,0.6,metaphor,['down'],['depressed']
depress,depress#v#2,The glut of oil depressed gas prices,metaphor,0.6,metaphor,['chill'],['depressed']
depress,depress#v#3,The lack of rain had depressed the water level in the reservoir,metaphor,0.6,metaphor,['lower'],['depressed']
depress,depress#v#5,The rising inflation depressed the economy,literal,0.6,metaphor,['lower'],['depressed']
desert,desert#v#1,The mother deserted her children,literal,0.8,metaphor,['rat'],['deserted']
desert,desert#v#2,"If soldiers deserted Hitler's army, they were shot",literal,1,literal,['deserted'],['deserted']
desert,desert#v#3,the students deserted the campus after the end of exam period,literal,0.7,metaphor,['ditch'],['deserted']
design,design#v#2,This room is not designed for work.,literal,0.7,literal,['design'],['designed']
design,design#v#3,Chanel designed the famous suit.,literal,1,literal,['design'],['designed']
design,design#v#4,It is difficult to design a better mousetrap.,literal,0.6,misc,[''],['']
design,design#v#5,Dupont designs for the house of Chanel.,literal,0.8947,misc,[''],['']
design,design#v#6,She designed a good excuse for not attending classes that day.,metaphor,0.6,metaphor,['eye'],['attending']
design,design#v#7,She designed to go far in the world of business.,literal,0.5417,misc,[''],['']
devour,devour#v#1,Fire had devoured our home,metaphor,0.7,metaphor,['down'],['devoured']
devour,devour#v#2,She devoured his novels,metaphor,1,metaphor,['pig'],['devoured']
devour,devour#v#4,he devoured three sandwiches,literal,0.9,metaphor,['down'],['devoured']
digest,digest#v#1,I cannot digest milk products,literal,1,literal,['stomach'],['digest']
digest,digest#v#2,I cannot digest all this information,metaphor,0.6,literal,['stomach'],['digest']
digest,digest#v#4,Protein digests in a few hours,literal,0.9,literal,['few'],['few']
digest,digest#v#5,the government digested the entire law into a code,metaphor,0.8,metaphor,['support'],['digested']
discolor,discolor#v#1,The painting discolored.,literal,0.9,literal,['tan'],['discolored']
discolor,discolor#v#2,The detergent discolored my shirts.,literal,1,literal,['tan'],['discolored']
discolor,discolor#v#3,The shirts discolored.,literal,1,literal,['tan'],['discolored']
dismiss,dismiss#v#1,She dismissed his advances,literal,0.8,metaphor,['retire'],['dismissed']
dismiss,dismiss#v#2,This case is dismissed!,literal,0.9,metaphor,['disregard'],['dismissed']
dismiss,dismiss#v#5,I was dismissed after I gave my report,literal,1,metaphor,['vow'],['gave']
distil,distil#v#2,distill the essence of this compound,literal,0.9,literal,['purify'],['distill']
distil,distil#v#4,The doctor distilled a few drops of disinfectant onto the wound,literal,0.9,literal,['condense'],['distilled']
distill,distill#v#3,distill the essence of this compound,literal,0.8,literal,['purify'],['distill']
distill,distill#v#5,The doctor distilled a few drops of disinfectant onto the wound,literal,0.9,literal,['condense'],['distilled']
divide,divide#v#1,divide the cake into three equal parts,literal,1,literal,['separate'],['divide']
divide,divide#v#2,Can you divide 49 by seven?,literal,0.8,misc,[''],['']
divide,divide#v#3,The mountain range divides the two countries,literal,0.7,metaphor,['separate'],['divides']
double,double#v#1,The population doubled within 50 years,literal,0.9,literal,['doubled'],['doubled']
double,double#v#3,He doubled and vomited violently,literal,0.6,literal,['violently'],['violently']
double,double#v#4,She doubles as his wife and secretary,literal,0.7,misc,[''],['']
down,down#v#1,He downed three martinis before dinner.,metaphor,0.7,misc,[''],['']
down,down#v#2,Some people can down a pound of meat in the course of one meal.,metaphor,0.7,misc,[''],['']
down,down#v#5,The policeman downed the heavily armed suspect.,metaphor,0.5,metaphor,['down'],['downed']
downsize,downsize#v#1,Three secretaries were downsized during the financial crisis.,metaphor,0.5,literal,['downsize'],['downsized']
downsize,downsize#v#2,The car makers downsized the SUVs when fuel became very expensive.,metaphor,0.5,literal,['downsize'],['downsized']
downsize,downsize#v#3,The company downsized its research staff.,literal,0.7,literal,['downsize'],['downsized']
drain,drain#v#1,The rain water drains into this big vat.,literal,0.9,literal,['heavy'],['big']
drain,drain#v#2,The exercise class drains me of energy.,metaphor,0.8,literal,['trap'],['drains']
drain,drain#v#3,We drained the oil tank.,literal,0.9,metaphor,['waste'],['drained']
drain,drain#v#4,Life in the camp drained him.,metaphor,0.9091,metaphor,['dead'],['drained']
drift,drift#v#10,snow drifting several feet high,literal,1,literal,['various'],['several']
drift,drift#v#4,stock prices are drifting higher,metaphor,1,metaphor,['range'],['drifting']
drift,drift#v#5,My son drifted around for years in California before going to law school,metaphor,0.6,metaphor,['tide'],['drifted']
drift,drift#v#6,The unknown young man drifted among the invited guests,metaphor,0.5,metaphor,['stranger'],['unknown']
drift,drift#v#7,drift the boats downstream,literal,0.9,literal,['float'],['drift']
drift,drift#v#8,drift the cattle herds westwards,literal,0.7,literal,['tide'],['drift']
drift,drift#v#9,The stock market drifted upward,metaphor,0.6,metaphor,['float'],['drifted']
drink,drink#v#1,The patient must drink several liters each day,literal,0.9,literal,['various'],['several']
drink,drink#v#2,We were up drinking all night,literal,1,metaphor,['lap'],['drinking']
drink,drink#v#4,The mother drinks in every word of her son on the stage,metaphor,0.7,literal,['potion'],['drinks']
drink,drink#v#5,The husband drinks and beats his wife,literal,1,metaphor,['cane'],['beats']
drown,drown#v#1,I was drowned in work,metaphor,0.7,misc,[''],['']
drown,drown#v#2,She drowned her trouble in alcohol,metaphor,0.7,literal,['swim'],['drowned']
drown,drown#v#3,The child drowned in the lake,literal,1,literal,['swim'],['drowned']
drown,drown#v#4,He drowned the kittens,literal,1,literal,['swim'],['drowned']
dull,dull#v#1,Age had dulled the surface,literal,0.8,metaphor,['cloud'],['dulled']
dull,dull#v#2,the varnished table top dulled with time,literal,0.9,metaphor,['seal'],['varnished']
dull,dull#v#5,Too much cutting dulls the knife's edge,literal,0.8,literal,['often'],['much']
dull,dull#v#7,Middle age dulled her appetite for travel,metaphor,0.8,metaphor,['mute'],['dulled']
dump,dump#v#1,No dumping in these woods!,literal,0.9,misc,[''],['']
dump,dump#v#2,The company dumped him after many years of service,metaphor,0.7,literal,['many'],['many']
dump,dump#v#4,The truck dumped the garbage in the street,literal,0.9,literal,['ditch'],['dumped']
ease,ease#v#1,He eased himself into the chair,literal,0.7,misc,[''],['']
ease,ease#v#2,ease the pain in your legs,literal,0.9,literal,['comfort'],['ease']
ease,ease#v#4,The news eased my conscience,literal,0.6,metaphor,['comfort'],['eased']
eat,eat#v#1,She was eating a banana,literal,1,literal,['wolf'],['eating']
eat,eat#v#2,We did not eat until 10 P.M. because there were so many phone calls,literal,1,literal,['many'],['many']
eat,eat#v#3,This dog doesn't eat certain kinds of meat,literal,1,literal,['rust'],['eat']
