term,sense,sentence,class,confidence,pred_labels,replace_words,target_words
emerge,emerge#v#1,"Suddenly, the proprietor emerged from his office",literal,0.8,metaphor,['break'],['emerged']
emerge,emerge#v#3,Some nice results emerged from the study,metaphor,0.7,metaphor,['leak'],['emerged']
emerge,emerge#v#4,He felt new emotions emerge,literal,0.7,literal,['break'],['emerge']
end,end#v#2,She ended their friendship when she found out that he had once been convicted of a crime.,literal,0.96,literal,['once'],['once']
end,end#v#3,This sad scene ended the movie.,literal,0.6957,metaphor,['break'],['ended']
end,end#v#4,The terrible news ended our hopes that he had survived.,literal,0.8,metaphor,['complete'],['ended']
engrave,engrave#v#1,engraved the trophy cupt with the winner's,literal,1,misc,[''],['']
engrave,engrave#v#2,The event engraved itself into her memory,metaphor,0.8,metaphor,['character'],['engraved']
engrave,engrave#v#4,engrave the pen with the owner's name,literal,1,metaphor,['character'],['engrave']
erase,erase#v#1,The Turks erased the Armenians in 1915,metaphor,0.6,metaphor,['sponge'],['erased']
erase,erase#v#2,Please erase the formula on the blackboard--it is wrong!,literal,1,metaphor,['sponge'],['erase']
erase,erase#v#3,Who erased the files form my hard disk?,literal,0.9,literal,['hard'],['hard']
erupt,erupt#v#2,Unrest erupted in the country,metaphor,0.5,metaphor,['break'],['erupted']
erupt,erupt#v#4,The tooth erupted and had to be extracted,metaphor,0.5,metaphor,['flare'],['erupted']
erupt,erupt#v#5,Vesuvius erupts once in a while,literal,1,metaphor,['flare'],['erupts']
erupt,erupt#v#7,A rash erupted on her arms after she had touched the exotic plant,metaphor,0.5,metaphor,['brush'],['touched']
escape,escape#v#1,The convicted murderer escaped from a high security prison,literal,0.9,metaphor,['heights'],['high']
escape,escape#v#5,We escaped to our summer house for a few days,metaphor,0.5,literal,['few'],['few']
escape,escape#v#7,Gas escaped into the bedroom,literal,0.7,metaphor,['loose'],['escaped']
excavate,excavate#v#1,Schliemann excavated Troy.,literal,0.9,metaphor,['trench'],['excavated']
excavate,excavate#v#3,Carnegie had a lake excavated for Princeton University's rowing team.,literal,1,misc,[''],['']
excavate,excavate#v#4,The mining company wants to excavate the hillside.,literal,0.9,metaphor,['deficit'],['wants']
exclude,exclude#v#1,The bad results were excluded from the report,literal,0.9,metaphor,['liability'],['bad']
exclude,exclude#v#3,The cost for the trip excludes food and beverages,literal,0.9,metaphor,['bar'],['excludes']
exclude,exclude#v#5,The unruly student was excluded from the game,literal,0.9,metaphor,['bar'],['excluded']
excuse,excuse#v#1,Please excuse my dirty hands,literal,0.8,metaphor,['apologise'],['excuse']
excuse,excuse#v#2,Please excuse me from this class,literal,0.9,misc,[''],['']
excuse,excuse#v#3,Your need to sleep late does not excuse your late arrival at work,literal,0.8,metaphor,['deep'],['late']
excuse,excuse#v#6,excuse someone's behavior,literal,0.8,literal,['alibi'],['excuse']
execute,execute#v#1,"In some states, criminals are executed",literal,0.9,metaphor,['action'],['executed']
execute,execute#v#2,The Mafioso who collaborated with the police was executed,literal,0.9,misc,[''],['']
execute,execute#v#3,execute the decision of the people,literal,0.6,metaphor,['action'],['execute']
execute,execute#v#4,execute a will or a deed,literal,0.6,metaphor,['action'],['execute']
execute,execute#v#7,The President executed the treaty,literal,0.6,metaphor,['action'],['executed']
exhaust,exhaust#v#1,This kind of work exhausts me.,literal,0.7,metaphor,['blow'],['exhausts']
exhaust,exhaust#v#3,One should not exhaust one's savings.,metaphor,0.8,literal,['discharge'],['exhaust']
exhaust,exhaust#v#4,We have exhausted the food supplies.,metaphor,0.7,misc,[''],['']
expect,expect#v#1,The meteorologists are expecting rain for tomorrow,literal,0.8,metaphor,['require'],['expecting']
expect,expect#v#3,We were expecting a visit from our relatives,literal,0.8,metaphor,['look'],['expecting']
expect,expect#v#4,I'm expecting a full explanation as to why these files were destroyed,literal,0.9,metaphor,['get'],['destroyed']
expect,expect#v#5,She is expecting in March,literal,0.6,misc,[''],['']
explode,explode#v#1,We exploded the nuclear bomb,literal,0.9,literal,['detonate'],['exploded']
explode,explode#v#2,The champagne bottle exploded,literal,0.9,literal,['dynamite'],['exploded']
explode,explode#v#3,The boss exploded when he heard of the resignation of the secretary,metaphor,0.8,literal,['explode'],['exploded']
explode,explode#v#5,The enemy exploded the bridge,literal,1,literal,['explode'],['exploded']
exploit,exploit#v#1,He exploit the new taxation system,literal,0.8,metaphor,['work'],['exploit']
exploit,exploit#v#2,we must exploit the resources we are given wisely,literal,0.7,literal,['wisely'],['wisely']
exploit,exploit#v#3,he is exploiting the students,literal,0.9,metaphor,['milk'],['exploiting']
express,express#v#4,Can you express this distance in kilometers?,literal,0.6667,metaphor,['smile'],['express']
express,express#v#5,Many of the laboratory animals express the trait.,metaphor,0.7,metaphor,['stress'],['express']
express,express#v#6,Italians express coffee rather than filter it.,literal,0.6,misc,[''],['']
express,express#v#7,She expressed the letter to Florida.,literal,0.7,metaphor,['curse'],['expressed']
face,face#v#4,The two sofas face each other.,literal,0.7,metaphor,['perpendicular'],['face']
face,face#v#5,Turn and face your partner now.,metaphor,0.5,metaphor,['instantly'],['now']
face,face#v#8,A glossy material faced the lapels of the jacket.,metaphor,0.5,metaphor,['face'],['faced']
face,face#v#9,The building was faced with beautiful stones.,metaphor,0.5,literal,['beautiful'],['beautiful']
factor,factor#v#1,a quantum computer can factor the number 15,literal,0.7,literal,['parameter'],['factor']
factor,factor#v#2,make things factor into a company's profitability,literal,0.8,metaphor,['profit'],['make']
factor,factor#v#3,You must factor in the recent developments,literal,0.7,literal,['recent'],['recent']
fasten,fasten#v#1,He fastened the lock onto the door.,literal,0.9,literal,['lock'],['fastened']
fasten,fasten#v#2,This dress fastens in the back.,literal,0.8,metaphor,['stick'],['fastens']
fasten,fasten#v#3,They fastened various nicknames to each other.,metaphor,0.6,literal,['glue'],['fastened']
fear,fear#v#1,I fear she might get aggressive,literal,0.8,misc,[''],['']
fear,fear#v#2,I fear the winters in Moscow,literal,0.7,literal,['reverence'],['fear']
fear,fear#v#3,I fear I won't make it to your wedding party,literal,0.6,misc,[''],['']
fear,fear#v#4,I fear the results of the final exams,literal,0.6,literal,['final'],['final']
ferment,ferment#v#1,The Middle East is fermenting,metaphor,0.7,metaphor,['ferment'],['fermenting']
ferment,ferment#v#2,Islam is fermenting Africa,metaphor,0.6,metaphor,['ferment'],['fermenting']
ferment,ferment#v#3,We ferment the grapes for a very long time to achieve high alcohol content,literal,1,literal,['high'],['high']
fill,fill#v#1,fill the child with pride,metaphor,0.6,metaphor,['close'],['fill']
fill,fill#v#2,The pool slowly filled with water,literal,0.9,literal,['slowly'],['slowly']
fill,fill#v#3,The liquid fills the container,literal,0.9,metaphor,['pack'],['fills']
fill,fill#v#7,He filled up on turkey,literal,0.6,misc,[''],['']
finish,finish#v#1,He finished the dishes,literal,0.7,metaphor,['broom'],['finished']
finish,finish#v#4,The carpenter finished the table beautifully,literal,0.9,metaphor,['broom'],['finished']
finish,finish#v#6,That finished me with Mary,literal,0.6,misc,[''],['']
fire,fire#v#4,The boss fired his secretary today,literal,0.7,metaphor,['anger'],['fired']
fire,fire#v#6,The soldiers were fired,literal,0.6,literal,['fire'],['fired']
fire,fire#v#9,Oil fires the furnace,literal,0.8,literal,['fuel'],['fires']
fit,fit#v#2,This piece won't fit into the puzzle,literal,0.9,literal,['pattern'],['fit']
fit,fit#v#4,He fitted other pieces of paper to his cut-out,literal,0.9,literal,['wire'],['fitted']
fit,fit#v#5,Can you fit the toy into the box?,literal,0.9,metaphor,['wire'],['fit']
fit,fit#v#7,How does this shirt fit?,literal,0.8,literal,['answer'],['fit']
flap,flap#v#2,flags flapped in the strong wind,literal,0.8,literal,['stiff'],['strong']
flap,flap#v#3,The bird flapped its wings,literal,0.9,metaphor,['flap'],['flapped']
flap,flap#v#4,The bird's wings were flapping,literal,1,misc,[''],['']
flare,flare#v#1,Every star seemed to flare with new intensity.,metaphor,0.6,metaphor,['glow'],['seemed']
flare,flare#v#2,The bellbottom pants flare out.,literal,0.6,literal,['flame'],['flare']
flare,flare#v#3,The night sky flared with the massive bombardment.,metaphor,0.8,literal,['massive'],['massive']
flash,flash#v#1,The lights were flashing,literal,1,literal,['flashing'],['flashing']
flash,flash#v#2,The headlines flashed on the screen,literal,0.7,literal,['dash'],['flashed']
flash,flash#v#4,The latest intelligence is flashed to all command posts,metaphor,0.7,literal,['flash'],['flashed']
flash,flash#v#6,he flashed a $100 bill,metaphor,0.5,literal,['dash'],['flashed']
flash,flash#v#8,A shooting star flashed and was gone,literal,0.9,literal,['dash'],['flashed']
flick,flick#v#1,The lights flicked on and off.,literal,0.6,metaphor,['thumb'],['flicked']
flick,flick#v#4,He flicked a piece of paper across the table.,literal,0.8,metaphor,['thumb'],['flicked']
flick,flick#v#8,The father flicked him with his hand.,metaphor,0.6,metaphor,['thumb'],['flicked']
float,float#v#3,He floated the logs down the river,literal,0.9,metaphor,['tide'],['floated']
float,float#v#4,The Republicans are floating the idea of a tax reform,metaphor,0.7,metaphor,['drift'],['floating']
float,float#v#5,The dancer floated across the stage,metaphor,0.7,misc,[''],['']
float,float#v#8,The government floated the ruble for a few months,metaphor,0.7,metaphor,['tide'],['floated']
flood,flood#v#2,The swollen river flooded the village,literal,1,literal,['swamp'],['flooded']
flood,flood#v#3,flood the market with tennis shoes,metaphor,0.7,literal,['swamp'],['flood']
flood,flood#v#4,Our basement flooded during the heavy rains,literal,0.9,metaphor,['dense'],['heavy']
flow,flow#v#1,The crowd flowed out of the stadium,metaphor,0.7,metaphor,['tide'],['flowed']
flow,flow#v#2,Water flowed into the cave,literal,1,metaphor,['tide'],['flowed']
flow,flow#v#3,The artist flowed the washes on the paper,metaphor,0.5,metaphor,['eddy'],['flowed']
flow,flow#v#4,The champagne flowed at the wedding,metaphor,0.5,metaphor,['course'],['flowed']
flush,flush#v#2,The garbage flushed down the river,literal,0.6,metaphor,['sluice'],['flushed']
flush,flush#v#3,the sky flushed with rosy splendor,metaphor,0.7,literal,['flushed'],['rosy']
flush,flush#v#5,flush the wound with antibiotics,metaphor,0.5,misc,[''],['']
form,form#v#1,social groups form everywhere,literal,0.8,literal,['everywhere'],['everywhere']
form,form#v#2,This wall forms the background of the stage setting,metaphor,0.5,literal,['pattern'],['forms']
form,form#v#4,form the young child's character,metaphor,0.6,metaphor,['person'],['form']
form,form#v#7,the water formed little beads,literal,0.7,metaphor,['mold'],['formed']
fracture,fracture#v#1,This writer really fractures the language.,metaphor,0.7368,literal,['very'],['really']
fracture,fracture#v#2,These events could fracture the balance of power.,metaphor,0.9,literal,['fault'],['fracture']
fracture,fracture#v#3,The pothole fractured a bolt on the axle.,literal,0.96,literal,['fracture'],['fractured']
fracture,fracture#v#4,The tibia fractured from the blow of the iron pipe.,literal,1,literal,['fracture'],['fractured']
fuel,fuel#v#1,"fuel aircraft, ships, and cars",literal,1,misc,[''],['']
fuel,fuel#v#3,The tanker fueled in Bahrain,literal,0.9,metaphor,['bunker'],['fueled']
fuel,fuel#v#4,fuel the debate on creationism,metaphor,0.7,literal,['fire'],['fuel']
gag,gag#v#1,The press was gagged,metaphor,0.7,metaphor,['quip'],['gagged']
gag,gag#v#3,The burglars gagged the home owner and tied him to a chair,literal,1,metaphor,['choke'],['gagged']
gag,gag#v#4,The students were gagging during dinner,literal,0.9,metaphor,['muzzle'],['gagging']
gag,gag#v#5,he swallowed a fishbone and gagged,literal,1,misc,[''],['']
gain,gain#v#5,The home team was gaining ground,literal,0.7,metaphor,['ground'],['gaining']
gain,gain#v#6,The stock market gained 24 points today,literal,0.7,metaphor,['net'],['gained']
gain,gain#v#7,the peace movement gained momentum,literal,0.7,metaphor,['advance'],['gained']
gain,gain#v#9,She gained 20 pounds when she stopped exercising,literal,0.9,metaphor,['ground'],['gained']
gallop,gallop#v#1,He was galloping down the road,literal,0.7,misc,[''],['']
gallop,gallop#v#2,The horse was galloping along,literal,0.9,literal,['gallop'],['galloping']
gallop,gallop#v#3,Did you gallop the horse just now?,literal,0.9,metaphor,['instantly'],['now']
gather,gather#v#4,I gather you have not done your homework.,metaphor,0.9,metaphor,['relax'],['done']
gather,gather#v#7,She gathered her shawl around her shoulders.,literal,0.7,metaphor,['pearl'],['gathered']
gather,gather#v#8,Our ancestors gathered nuts in the Fall.,literal,0.9,metaphor,['pearl'],['gathered']
glare,glare#v#1,The girl glared at the man who tried to make a pass at her,literal,0.8,metaphor,['devil'],['make']
glow,glow#v#1,The fireflies were glowing and flying about in the garden,literal,1,literal,['glow'],['glowing']
glow,glow#v#2,Her face glowed when she came out of the sauna,metaphor,0.6,misc,[''],['when']
glow,glow#v#3,The coals were glowing in the dark,literal,0.9,literal,['glow'],['glowing']
glow,glow#v#4,Make the people's hearts glow,metaphor,0.9,literal,['shine'],['glow']
govern,govern#v#2,His belief in God governs his conduct,literal,0.6,metaphor,['rule'],['governs']
govern,govern#v#3,Who is governing the country now?,literal,0.9,metaphor,['zone'],['governing']
govern,govern#v#4,most transitive verbs govern the accusative case in German,metaphor,0.5,literal,['rule'],['govern']
grab,grab#v#3,The passenger grabbed for the oxygen mask,literal,1,literal,['hook'],['grabbed']
grab,grab#v#5,She grabbed the child's hand and ran out of the room,literal,1,literal,['hook'],['grabbed']
grab,grab#v#6,This story will grab you,metaphor,0.8,metaphor,['rebound'],['grab']
gravitate,gravitate#v#1,The conversation gravitated towards politics,metaphor,0.7,literal,['gravitate'],['gravitated']
gravitate,gravitate#v#2,Boys gravitate towards girls at that age,literal,0.6,literal,['gravitate'],['gravitate']
gravitate,gravitate#v#3,The stars gravitate towards each other,literal,0.7,literal,['gravitate'],['gravitate']
grind,grind#v#5,grind the spices in a mortar,literal,1,metaphor,['pestle'],['grind']
grind,grind#v#6,grind designs into the glass bowl,literal,0.9,misc,[''],['']
grind,grind#v#7,grind lenses for glasses and cameras,literal,1,misc,[''],['']
grope,grope#v#1,She groped for her glasses in the darkness of the bedroom,literal,1,misc,[''],['']
grope,grope#v#2,His mind groped to make the connection,metaphor,0.8,metaphor,['direct'],['make']
grope,grope#v#3,He made some sexual advances at the woman in his office and groped her repeatedly,literal,0.9,literal,['sexual'],['sexual']
grow,grow#v#10,The tree trunks had grown together,literal,1,metaphor,['leaf'],['grown']
grow,grow#v#3,Corn doesn't grow here,literal,1,metaphor,['root'],['grow']
grow,grow#v#4,He grows vegetables in his backyard,literal,1,metaphor,['stool'],['grows']
guard,guard#v#1,There will be men guarding the horses.,literal,1,literal,['guard'],['guarding']
guard,guard#v#2,Please guard my possessions while I'm away.,literal,0.7,literal,['guard'],['guard']
guard,guard#v#4,This vaccine will guard you against infection.,metaphor,0.8,metaphor,['safety'],['guard']
gutter,gutter#v#1,The cooling lava continued to gutter toward lower ground.,metaphor,0.5,metaphor,['ridge'],['continued']
gutter,gutter#v#4,The roofer began to gutter the buildings.,literal,0.8,metaphor,['toilet'],['gutter']
hack,hack#v#2,I can't hack it anymore,metaphor,0.7,literal,['anymore'],['anymore']
hack,hack#v#3,he hacked his way through the forest,literal,0.9,metaphor,['axe'],['hacked']
hack,hack#v#8,The patient with emphysema is hacking all day,literal,0.6,literal,['hack'],['hacking']
hail,hail#v#1,The critics hailed the young pianist as a new Rubinstein,literal,0.6,metaphor,['herald'],['hailed']
hail,hail#v#2,She hails from Kalamazoo,literal,0.6,misc,[''],['']
hail,hail#v#5,It hailed for an hour,literal,1,misc,[''],['']
harmonize,harmonize#v#1,The colors don't harmonize,metaphor,0.7,literal,['blend'],['harmonize']
harmonize,harmonize#v#4,harmonize the different interests,literal,0.7,literal,['different'],['different']
harmonize,harmonize#v#5,harmonize one's goals with one's abilities,metaphor,0.6,metaphor,['key'],['harmonize']
head,head#v#1,where is she heading,literal,0.7,misc,[''],['where']
head,head#v#2,Who is heading this project?,literal,0.7,metaphor,['lemma'],['heading']
head,head#v#3,The procession was headed by John,metaphor,0.5,metaphor,['captain'],['headed']
head,head#v#4,This student heads the class,metaphor,0.5,metaphor,['general'],['heads']
head,head#v#6,These rivers head from a mountain range in the Himalayas,metaphor,0.6,metaphor,['promontory'],['head']
head,head#v#7,The list was headed by the name of the president,literal,0.6,metaphor,['crown'],['headed']
head,head#v#8,The wheat headed early this year,metaphor,0.6,metaphor,['crown'],['headed']
heap,heap#v#1,He heaped him with work,metaphor,0.6,misc,[''],['']
heap,heap#v#2,heap firewood around the fireplace,literal,1,misc,[''],['']
heap,heap#v#3,heap the platter with potatoes,literal,0.8,literal,['pot'],['heap']
help,help#v#1,Everyone helped out during the earthquake,literal,0.9,misc,[''],['']
help,help#v#2,These pills will help the patient,literal,0.9,literal,['comfort'],['help']
help,help#v#3,This will help to prevent accidents,literal,0.8,literal,['prevent'],['prevent']
help,help#v#4,I can't help myself--I have to smoke,literal,0.8,misc,[''],['']
help,help#v#5,"I served him three times, and after that he helped himself",literal,0.9,metaphor,['help'],['served']
help,help#v#6,This money will help the development of literacy in developing countries,literal,0.8,metaphor,['facilitation'],['help']
help,help#v#7,She helped herself to some of the office supplies,literal,0.8,misc,[''],['']
help,help#v#8,New slipcovers will help the old living room furniture,metaphor,0.5,literal,['comfort'],['help']
hunt,hunt#v#1,Goering often hunted wild boars in Poland,literal,1,literal,['Goring'],['Goering']
hunt,hunt#v#2,The hunters traced the deer into the woods,literal,1,metaphor,['hunt'],['traced']
hunt,hunt#v#3,They hunted the unwanted immigrants out of the neighborhood,literal,0.6,literal,['unwanted'],['unwanted']
hunt,hunt#v#5,The oscillator hunts about the correct frequency,metaphor,0.7,literal,['zero'],['correct']
hunt,hunt#v#6,She hunted for her reading glasses but was unable to locate them,metaphor,0.5,misc,[''],['']
hunt,hunt#v#7,The King used to hunt these forests,literal,0.8,metaphor,['practice'],['used']
hurt,hurt#v#2,This exercise will hurt your back,literal,0.9,metaphor,['pain'],['hurt']
hurt,hurt#v#4,Our business was hurt by the new competition,literal,0.7,metaphor,['expense'],['hurt']
hurt,hurt#v#5,She hurt me when she did not include me among her guests,metaphor,0.5,misc,[''],['when']
hurt,hurt#v#6,Were you hurting after the accident?,literal,0.9,misc,[''],['']
ignite,ignite#v#1,Great heat can ignite almost any dry matter,literal,0.9,literal,['heat'],['ignite']
ignite,ignite#v#2,Marsh gases ignited suddenly,literal,0.9,literal,['suddenly'],['suddenly']
ignite,ignite#v#3,The ostentatious way of living of the rich ignites the hatred of the poor,metaphor,0.7,literal,['ostentatious'],['ostentatious']
immigrate,immigrate#v#1,only few plants can immigrate to the island,literal,0.7,literal,['few'],['few']
immigrate,immigrate#v#2,Britain immigrated many colonists to America,literal,0.9,literal,['many'],['many']
immigrate,immigrate#v#3,Many people immigrated at the beginning of the 20th century,literal,0.9,literal,['many'],['Many']
impress,impress#v#1,This child impressed me as unusually mature,literal,0.8,metaphor,['touch'],['impressed']
impress,impress#v#2,The young chess player impressed her audience,literal,0.9,metaphor,['touch'],['impressed']
impress,impress#v#4,"To make a batik, you impress a design with wax",literal,0.6,metaphor,['frame'],['make']
incline,incline#v#2,He inclined his ear to the wise old man,literal,0.6,literal,['wise'],['wise']
incline,incline#v#3,She inclined her head to the student,literal,0.9,metaphor,['pitch'],['inclined']
incline,incline#v#5,She inclines to the view that people should be allowed to expres their religious beliefs,metaphor,0.5,metaphor,['trust'],['allowed']
incline,incline#v#6,Their language inclines us to believe them,metaphor,0.9,metaphor,['tend'],['inclines']
include,include#v#1,The list includes the names of many famous writers,literal,0.9,metaphor,['count'],['includes']
include,include#v#2,I include you in the list of culprits,literal,0.8,misc,[''],['']
include,include#v#3,We must include this chemical element in the group,literal,0.9,metaphor,['count'],['include']
indicate,indicate#v#1,These symptoms indicate a serious illness,literal,0.8,literal,['life-threatening'],['serious']
indicate,indicate#v#3,indicated his wishes in a letter,literal,0.8,metaphor,['finger'],['indicated']
indicate,indicate#v#5,Tetracycline is indicated in such cases,literal,0.8,literal,['such'],['such']
induct,induct#v#1,There was a ceremony to induct the president of the Academy.,literal,0.9,metaphor,['seat'],['induct']
induct,induct#v#3,We were inducted into the honor society.,literal,1,misc,[''],['']
induct,induct#v#5,The young geisha was inducted into the ways of her profession.,literal,0.68,metaphor,['induce'],['inducted']
infect,infect#v#1,Your children have infected you with this head cold,literal,0.8,literal,['cold'],['cold']
infect,infect#v#3,society was infected by racism,metaphor,0.7,metaphor,['taint'],['infected']
infect,infect#v#4,His laughter infects everyone who is in the same room,metaphor,0.6,literal,['same'],['same']
inflate,inflate#v#1,The charges were inflated,metaphor,0.7,literal,['inflated'],['inflated']
inflate,inflate#v#3,The war inflated the economy,metaphor,0.5,metaphor,['expand'],['inflated']
inflate,inflate#v#4,inflate the currency,metaphor,0.6,literal,['expand'],['inflate']
inform,inform#v#1,I informed him of his rights,literal,0.9,misc,[''],['']
inform,inform#v#2,The principles that inform modern teaching,literal,0.7,literal,['modern'],['modern']
inform,inform#v#3,She had informed on her own parents for years,literal,0.8,metaphor,['have'],['own']
inherit,inherit#v#1,I inherited a castle from my French grandparents,literal,0.9,literal,['hereditary'],['inherited']
inherit,inherit#v#2,The new chairman inherited many problems from the previous chair,literal,0.7,metaphor,['former'],['previous']
inherit,inherit#v#3,I inherited my good eyesight from my mother,literal,0.9,literal,['dear'],['good']
inject,inject#v#1,We injected the glucose into the patient's vein,literal,1,metaphor,['shoot'],['injected']
inject,inject#v#2,He injected new life into the performance,metaphor,0.8,metaphor,['pop'],['injected']
inject,inject#v#3,inject hydrogen into the balloon,literal,1,literal,['shoot'],['inject']
interrupt,interrupt#v#1,We interrupt the program for the following messages,literal,0.9,metaphor,['break'],['interrupt']
interrupt,interrupt#v#2,Don't interrupt me when I'm reading,literal,0.9,misc,[''],['when']
interrupt,interrupt#v#3,Please don't interrupt me while I'm on the phone,literal,0.9,misc,[''],['']
interrupt,interrupt#v#4,She interrupted her pregnancy,metaphor,0.5,metaphor,['break'],['interrupted']
intervene,intervene#v#1,Why did the U.S. not intervene earlier in WW II?,literal,1,literal,['intervene'],['intervene']
intervene,intervene#v#2,This interludes intervenes between the two movements,metaphor,0.5,misc,[''],['']
intervene,intervene#v#3,The war intervened between the birth of her two children.,metaphor,0.5,literal,['intervene'],['intervened']
introduce,introduce#v#2,A new word processor was introduced,literal,0.9,metaphor,['plug'],['introduced']
introduce,introduce#v#5,introduce exotic fruits,literal,0.8,metaphor,['sandwich'],['introduce']
introduce,introduce#v#8,introduce legislation,literal,0.7,misc,[''],['']
invade,invade#v#1,"Hitler invaded Poland on September 1, 1939",literal,0.9,literal,['invade'],['invaded']
invade,invade#v#2,This new colleague invades my territory,literal,0.7,literal,['new'],['new']
invade,invade#v#4,The cancer had invaded her lungs,literal,0.6,literal,['invade'],['invaded']
