term,sense,sentence,class,confidence,pred_labels,replace_words,target_words
invite,invite#v#2,Can I invite you for dinner on Sunday night?,literal,0.9,misc,[''],['']
invite,invite#v#5,I invited them to a restaurant,literal,0.9,misc,[''],['']
invite,invite#v#6,We invited the neighbors in for a cup of coffee,literal,0.8,literal,['welcome'],['invited']
invite,invite#v#7,The organizers invite submissions of papers for the conference,literal,0.8,metaphor,['challenge'],['invite']
involve,involve#v#2,Don't involve me in your family affairs!,literal,0.7,misc,[''],['']
involve,involve#v#3,This decision involves many changes,literal,0.9,metaphor,['need'],['involves']
involve,involve#v#5,Dinner at Joe's always involves at least six courses,literal,0.8,metaphor,['draw'],['involves']
involve,involve#v#6,His story completely involved me during the entire afternoon,literal,0.6,metaphor,['whole'],['completely']
involve,involve#v#7,The situation was rather involved,literal,0.6,metaphor,['quite'],['rather']
jam,jam#v#2,The driver jammed the brake pedal to the floor,literal,0.7,literal,['ram'],['jammed']
jam,jam#v#5,the mechanism jammed,literal,0.7,metaphor,['block'],['jammed']
jam,jam#v#6,the theater was jampacked,metaphor,0.5,misc,[''],['']
join,join#v#1,He joined the Communist Party as a young man,literal,0.8,metaphor,['yoke'],['joined']
join,join#v#2,join these two parts so that they fit together,literal,0.9,metaphor,['articulation'],['join']
join,join#v#3,She joined him for a drink,literal,0.9,misc,[''],['']
join,join#v#4,The two roads join here,literal,0.6,metaphor,['bridge'],['join']
juggle,juggle#v#2,juggle an account so as to hide a deficit,metaphor,0.8,literal,['veil'],['hide']
juggle,juggle#v#3,She had to juggle her job and her children,metaphor,0.9,metaphor,['juggling'],['juggle']
juggle,juggle#v#5,the player juggled the ball,literal,1,metaphor,['juggle'],['juggled']
key,key#v#2,We were keyed after the locks were changed in the building,metaphor,0.5,metaphor,['clean'],['changed']
key,key#v#3,His new Mercedes was keyed last night in the parking lot,literal,0.8,literal,['new'],['new']
key,key#v#5,key one's actions to the voters' prevailing attitude,metaphor,0.5,misc,[''],['']
kick,kick#v#3,The boy kicked the dog.,literal,0.9,metaphor,['plain'],['kicked']
kick,kick#v#5,The gun kicked back into my shoulder.,metaphor,0.6,metaphor,['boot'],['kicked']
kick,kick#v#7,He kicked the extra point after touchdown.,literal,0.7,literal,['excess'],['extra']
land,land#v#1,The bird landed on the highest branch,literal,0.9,literal,['high'],['highest']
land,land#v#2,the pilot managed to land the airplane safely,literal,1,metaphor,['pump'],['managed']
land,land#v#3,this may land you in jail,metaphor,0.8,misc,[''],['']
land,land#v#4,The drug smugglers landed the heroin on the beach of the island,literal,0.9,metaphor,['ground'],['landed']
land,land#v#5,He landed several blows on his opponent's head,literal,0.9,literal,['several'],['several']
land,land#v#6,The ship landed in Pearl Harbor,literal,0.9,literal,['shore'],['landed']
land,land#v#7,the enemy landed several of our aircraft,literal,1,metaphor,['ground'],['landed']
lay,lay#v#2,lay the books on the table,literal,0.9,metaphor,['coffin'],['lay']
lay,lay#v#3,lay the foundation for a new health care plan,metaphor,0.6,metaphor,['space'],['lay']
lay,lay#v#4,This hen doesn't lay,literal,0.8,metaphor,['load'],['lay']
lay,lay#v#5,lay a responsibility on someone,metaphor,0.6,metaphor,['charge'],['lay']
leak,leak#v#1,The news were leaked to the paper,metaphor,0.6,literal,['leak'],['leaked']
leak,leak#v#2,The news leaked out despite his secrecy,metaphor,0.7,literal,['leak'],['leaked']
leak,leak#v#3,Water leaked out of the can into the backpack,literal,1,metaphor,['bilge'],['leaked']
leak,leak#v#4,The container leaked gasoline,literal,1,literal,['leak'],['leaked']
lean,lean#v#1,She leaned over the banister,literal,1,misc,[''],['']
lean,lean#v#2,He leaned his rifle against the wall,literal,1,metaphor,['angle'],['leaned']
lean,lean#v#4,We can lean on this man,metaphor,0.6,misc,[''],['']
lend,lend#v#1,Her presence lends a certain cachet to the company,literal,0.6,metaphor,['trust'],['lends']
lend,lend#v#2,I will lend you my car,literal,0.9,metaphor,['trust'],['lend']
lend,lend#v#3,This story would lend itself well to serialization on television,metaphor,0.6,metaphor,['trust'],['lend']
level,level#v#1,level criticism or charges at somebody,metaphor,0.7,misc,[''],['']
level,level#v#2,The building was levelled,literal,0.9,metaphor,['flush'],['levelled']
level,level#v#5,I have to level with you,metaphor,0.7,misc,[''],['']
level,level#v#6,The ground levelled off,literal,1,metaphor,['charge'],['levelled']
lie,lie#v#5,She lied when she told me she was only 29.,literal,0.9,misc,[''],['when']
lie,lie#v#6,The fate of Bosnia lies in the hands of the West.,metaphor,0.7,metaphor,['rest'],['lies']
lie,lie#v#7,Lie down on the bed until you feel better.,literal,1,metaphor,['just'],['better']
lighten,lighten#v#1,the conversation lightened me up a bit,metaphor,0.5,metaphor,['light'],['lightened']
lighten,lighten#v#2,she lightened the load on the tired donkey,literal,0.8,metaphor,['tire'],['tired']
lighten,lighten#v#3,"after a glass of wine, he lightened up a bit",metaphor,0.7,metaphor,['light'],['lightened']
lighten,lighten#v#5,The room lightened up,literal,0.7,metaphor,['light'],['lightened']
like,like#v#2,She likes to read Russian novels,literal,0.9,metaphor,['Yeniseian'],['Russian']
like,like#v#4,How did you like the President's speech last night?,literal,0.8,metaphor,['please'],['like']
like,like#v#5,I'd like a beer now!,literal,0.9,metaphor,['please'],['like']
line,line#v#1,trees line the riverbank,literal,0.6,literal,['rim'],['line']
line,line#v#4,sorrow had lined his face,metaphor,0.8,metaphor,['face'],['lined']
line,line#v#6,lined books are more enduring,literal,0.8,misc,[''],['']
live,live#v#1,People lived in Africa millions of years ago,literal,0.9,literal,['ago'],['ago']
live,live#v#2,we had to live frugally after the war,literal,0.8,literal,['frugally'],['frugally']
live,live#v#7,You must accept yourself and others if you really want to live,literal,0.7,literal,['really'],['really']
load,load#v#1,load the truck with hay,literal,1,literal,['pack'],['load']
load,load#v#2,He loaded his gun carefully,literal,1,literal,['cautiously'],['carefully']
load,load#v#4,load the bags onto the trucks,literal,1,literal,['pack'],['load']
locate,locate#v#1,Can you locate your cousins in the Midwest?,literal,0.9545,metaphor,['place'],['locate']
locate,locate#v#2,Our sense of sight enables us to locate objects in space.,literal,0.9,metaphor,['map'],['locate']
locate,locate#v#3,The company located some of their agents in Los Angeles.,literal,0.9524,metaphor,['base'],['located']
lock,lock#v#1,Lock the bike to the fence!,literal,0.9,metaphor,['curl'],['Lock']
lock,lock#v#3,The therapist noticed that the patient's knees tended to lock in this exercise.,literal,0.52,metaphor,['lean'],['tended']
lock,lock#v#4,He locked his hands around her neck.,metaphor,0.8,literal,['bolt'],['locked']
lock,lock#v#5,They were locked in embrace.,metaphor,0.7,misc,[''],['']
lock,lock#v#6,He was locked in a laughing fit.,metaphor,1,misc,[''],['']
lock,lock#v#7,She locked her jewels in the safe.,literal,0.7,literal,['bolt'],['locked']
look,look#v#1,She looked over the expanse of land,literal,0.9,misc,[''],['']
look,look#v#3,The child looks unhappy,literal,0.8,metaphor,['squint'],['looks']
look,look#v#4,We looked all day and finally found the child in the forest,literal,1,metaphor,['ground'],['found']
look,look#v#5,The house looks north,metaphor,0.8,metaphor,['front'],['looks']
look,look#v#7,She looked her devotion to me,literal,0.6,metaphor,['bet'],['looked']
look,look#v#9,You don't look your age!,literal,0.7,literal,['feel'],['look']
loop,loop#v#1,The bicycle looped around the tree.,metaphor,0.5,literal,['curl'],['looped']
loop,loop#v#3,The stunt pilot looped his plane.,metaphor,0.6,literal,['coil'],['looped']
loop,loop#v#5,He looped the watch through his belt.,literal,0.7,literal,['noose'],['looped']
map,map#v#1,map the surface of Venus,literal,0.8,literal,['mapping'],['map']
map,map#v#2,We haven't even begun to map the many galaxies that we know exist,literal,0.7,literal,['many'],['many']
map,map#v#5,sorrow was mapped on the mother's face,metaphor,0.7,metaphor,['plat'],['mapped']
march,march#v#2,The Japanese marched their prisoners through Manchuria,literal,0.9,metaphor,['troop'],['marched']
march,march#v#3,He marched into the classroom and announced the exam,literal,0.6,metaphor,['cry'],['announced']
march,march#v#6,They marched the mules into the desert,literal,0.7,metaphor,['edge'],['marched']
match,match#v#2,The company matched the employees' contributions.,literal,0.9,metaphor,['balance'],['matched']
match,match#v#6,This job doesn't match my dreams.,literal,0.8,metaphor,['touch'],['match']
match,match#v#8,Let them match their best athletes against ours.,literal,0.6,metaphor,['right'],['best']
match,match#v#9,The two pieces match.,literal,0.9545,metaphor,['pair'],['match']
mean,mean#v#1,You never understand what I mean!,literal,0.6,literal,['never'],['never']
mean,mean#v#2,The water shortage means that we have to stop taking long showers.,literal,0.8,metaphor,['clean'],['taking']
mean,mean#v#7,These flowers were meant for you.,literal,0.6,metaphor,['denote'],['meant']
mellow,mellow#v#1,Age and experience mellowed him over the years,literal,0.6,metaphor,['years'],['Age']
mellow,mellow#v#2,"With age, he mellowed",literal,0.6,misc,[''],['']
mellow,mellow#v#3,These apples need to mellow a bit more,metaphor,0.5,literal,['need'],['need']
melt,melt#v#1,The wax melted in the sun,literal,1,literal,['liquid'],['melted']
melt,melt#v#2,The sun melted the ice,literal,0.9,literal,['melt'],['melted']
melt,melt#v#4,Hundreds of actors were melting into the scene,metaphor,0.7,metaphor,['fuse'],['melting']
melt,melt#v#6,her resistance melted under his charm,metaphor,0.7,metaphor,['try'],['melted']
miss,miss#v#1,I missed that remark,literal,0.8,metaphor,['regret'],['missed']
miss,miss#v#2,He misses his mother,literal,0.6,metaphor,['maid'],['misses']
miss,miss#v#3,I missed the concert,literal,0.9,metaphor,['jump'],['missed']
miss,miss#v#4,How could I miss that typo?,literal,0.7,misc,[''],['How']
miss,miss#v#5,She missed her train,literal,0.9,metaphor,['escape'],['missed']
miss,miss#v#7,The arrow missed the target,literal,0.8,metaphor,['jump'],['missed']
miss,miss#v#8,The child had been missing for a week,literal,0.9,metaphor,['jump'],['missing']
miss,miss#v#9,"Fortunately, I missed the hurricane",literal,0.9,metaphor,['jump'],['missed']
moderate,moderate#v#1,John moderated the discussion,literal,0.8,metaphor,['chair'],['moderated']
moderate,moderate#v#3,moderate your alcohol intake,literal,0.9,metaphor,['thermostat'],['moderate']
moderate,moderate#v#4,He moderated his tone when the students burst out in tears,literal,0.8,misc,[''],['when']
mold,mold#v#2,The furniture molded in the old house,literal,0.7,literal,['old'],['old']
mold,mold#v#4,She molded the rice balls carefully,literal,0.7,literal,['carefully'],['carefully']
mold,mold#v#5,The dress molds her beautiful figure,metaphor,0.7,literal,['beautiful'],['beautiful']
mount,mount#v#1,They mounted the aerator on a floating,literal,0.9,misc,[''],['']
mount,mount#v#3,mount slides for macroscopic analysis,literal,0.9,literal,['glide'],['slides']
mount,mount#v#4,mount a campaign against pornography,metaphor,0.5,literal,['advance'],['mount']
mount,mount#v#7,mount a theater production,metaphor,0.7,misc,[''],['']
nag,nag#v#2,nagging concerns and doubts,metaphor,0.5,misc,[''],['']
name,name#v#1,They named their son David,literal,1,metaphor,['style'],['named']
name,name#v#2,Many senators were named in connection with the scandal,literal,0.9,literal,['many'],['Many']
name,name#v#3,She was named Head of the Committee,literal,0.6,metaphor,['term'],['named']
name,name#v#5,name your accomplices!,literal,1,metaphor,['remember'],['name']
name,name#v#6,His name was mentioned in connection with the invention,literal,1,metaphor,['name'],['mentioned']
neutralize,neutralize#v#1,The treaty neutralized the small republic,metaphor,0.5,metaphor,['counterbalance'],['neutralized']
neutralize,neutralize#v#2,Her optimism neutralizes his gloom,metaphor,0.6,metaphor,['counterbalance'],['neutralizes']
neutralize,neutralize#v#6,She neutralized the solution,literal,0.7,metaphor,['counteract'],['neutralized']
nod,nod#v#1,He nodded his approval,literal,0.9,metaphor,['nod'],['nodded']
nod,nod#v#2,The teacher nodded when the student gave the right answer,literal,1,misc,[''],['when']
nod,nod#v#3,The old man was nodding in his chair,literal,0.6,literal,['old'],['old']
nod,nod#v#4,the flowers were nodding in the breeze,metaphor,0.8,literal,['weeping'],['nodding']
nod,nod#v#5,The old man sat nodding by the fireplace,literal,1,literal,['old'],['old']
note,note#v#2,She noted that someone was following her,literal,0.6,misc,[''],['']
note,note#v#3,Take note of this chemical reaction,literal,0.6,literal,['flux'],['chemical']
note,note#v#4,she noted everything the teacher said that morning,literal,0.7,metaphor,['voice'],['said']
offset,offset#v#1,offset deposits and withdrawals,literal,0.9,misc,[''],['']
offset,offset#v#2,His skills offset his opponent's superior strength,literal,0.7,metaphor,['counterbalance'],['offset']
offset,offset#v#5,offset the conference proceedings,literal,0.6,metaphor,['commencement'],['offset']
oppose,oppose#v#1,We oppose the ban on abortion,literal,0.9,literal,['veto'],['oppose']
oppose,oppose#v#2,The senator said he would oppose the bill,literal,0.9,literal,['veto'],['oppose']
oppose,oppose#v#6,The board opposed his motion,literal,0.9,metaphor,['counterweight'],['opposed']
ordain,ordain#v#1,The King ordained the persecution and expulsion of the Jews.,literal,1,metaphor,['order'],['ordained']
ordain,ordain#v#2,He was ordained in the Church.,literal,1,misc,[''],['']
ordain,ordain#v#3,The minister was ordained only last month.,literal,0.9565,metaphor,['order'],['ordained']
orient,orient#v#2,We had to orient ourselves in the forest,literal,0.8,misc,[''],['']
orient,orient#v#4,The dean of students tries to orient the freshmen,literal,0.8,metaphor,['control'],['tries']
orient,orient#v#5,a magazine oriented towards young people,literal,0.6,literal,['youth'],['young']
paint,paint#v#1,he painted all day in the garden,literal,1,metaphor,['grain'],['painted']
paint,paint#v#2,We painted the rooms yellow,literal,1,metaphor,['shade'],['painted']
paint,paint#v#3,He painted his mistress many times,literal,0.8,literal,['many'],['many']
paste,paste#v#1,paste the sign on the wall,literal,1,literal,['glue'],['paste']
paste,paste#v#2,He pasted his opponent,metaphor,0.7,metaphor,['paste'],['pasted']
paste,paste#v#3,paste the wall with burlap,literal,0.8,literal,['glue'],['paste']
penetrate,penetrate#v#1,The bullet penetrated her chest.,literal,1,metaphor,['bottom'],['penetrated']
penetrate,penetrate#v#5,The hikers did not manage to penetrate the dense forest.,literal,0.619,literal,['slow'],['dense']
perturb,perturb#v#1,She was rather perturbed by the news that her father was seriously ill,literal,0.9,literal,['instead'],['rather']
perturb,perturb#v#2,The electrons were perturbed by the passing ion,metaphor,0.5,metaphor,['disquiet'],['perturbed']
perturb,perturb#v#3,The orbits of these stars were perturbed by the passings of a comet,metaphor,0.5,metaphor,['disquiet'],['perturbed']
perturb,perturb#v#4,Fundamental Islamicists threaten to perturb the social order in Algeria and Egypt,metaphor,0.6,literal,['societal'],['social']
piece,piece#v#3,"piece the broken pieces of thread, slivers, and rovings",literal,0.9,metaphor,['buckle'],['broken']
piece,piece#v#4,He pieced at the sandwich all morning,metaphor,0.5,metaphor,['tack'],['pieced']
piece,piece#v#5,She pieced the china cup,literal,0.9,metaphor,['patch'],['pieced']
pierce,pierce#v#2,The cold pierced her bones.,metaphor,0.9,literal,['bite'],['pierced']
pierce,pierce#v#3,The scream pierced the night.,metaphor,1,literal,['stick'],['pierced']
pierce,pierce#v#5,The needle pierced her flesh.,literal,1,literal,['bite'],['pierced']
pin,pin#v#1,The child was pinned under the fallen tree,literal,0.8,literal,['trap'],['pinned']
pin,pin#v#2,pin the needle to the shirt,literal,1,literal,['pin'],['pin']
pin,pin#v#3,pin down the butterfly,literal,1,literal,['stick'],['pin']
ping,ping#v#4,I'll ping my accountant--April 15 is nearing,metaphor,0.5,metaphor,['knock'],['ping']
ping,ping#v#5,ping your machine in the office,literal,0.6,literal,['pink'],['ping']
plaster,plaster#v#2,The demonstrators plastered the hallways with posters,literal,0.7,metaphor,['stiff'],['plastered']
plaster,plaster#v#3,She plastered warnings all over the wall,literal,0.8,literal,['mud'],['plastered']
plaster,plaster#v#4,plaster the broken arm,literal,0.8,metaphor,['ladder'],['broken']
plead,plead#v#1,I pleaded with him to stop.,literal,0.8,misc,[''],['']
plead,plead#v#2,She was pleading insanity.,literal,0.7,literal,['complaint'],['pleading']
plead,plead#v#3,She pleaded not guilty.,literal,0.9,misc,[''],['']
please,please#v#1,These colors please the senses,literal,0.7,literal,['delight'],['please']
please,please#v#2,he could do many things if he pleased,literal,0.6,literal,['many'],['many']
please,please#v#3,The waiters around her aim to please,literal,0.7,misc,[''],['']
pledge,pledge#v#1,I pledge that I will honor my wife,literal,0.8,metaphor,['glory'],['honor']
pledge,pledge#v#2,I pledged $10 a month to my favorite radio station,literal,0.9,metaphor,['chosen'],['favorite']
pledge,pledge#v#5,I was pledged to silence,literal,0.6,misc,[''],['']
plunge,plunge#v#2,the stock market plunged,literal,0.6,literal,['dip'],['plunged']
plunge,plunge#v#3,She plunged at it eagerly,literal,0.6,literal,['eagerly'],['eagerly']
plunge,plunge#v#5,The professor plunged his students into the study of the Italian text,metaphor,0.7,metaphor,['chute'],['plunged']
plunge,plunge#v#6,It plunged to the bottom of the well,literal,0.9,misc,[''],['']
poison,poison#v#1,poison someone's mind,metaphor,0.8,misc,[''],['']
poison,poison#v#2,She poisoned her husband,literal,1,literal,['poison'],['poisoned']
poison,poison#v#3,Her husband poisoned her drink in order to kill her,literal,1,literal,['poison'],['poisoned']
poison,poison#v#4,This mushrooms can poison,literal,1,literal,['toxin'],['poison']
poison,poison#v#5,She poisoned her husband but he did not die,literal,1,literal,['poison'],['poisoned']
port,port#v#2,the captain ported the ship at night,literal,0.8,metaphor,['port'],['ported']
port,port#v#3,The ship finally ported,literal,1,literal,['finally'],['finally']
port,port#v#4,The big ship was slowly porting,literal,1,literal,['slowly'],['slowly']
port,port#v#5,The small canoe could be ported easily,literal,1,literal,['easily'],['easily']
port,port#v#7,We were porting all in the club after dinner,metaphor,0.5,misc,[''],['']
portray,portray#v#1,The book portrays the actor as a selfish person,literal,0.7,literal,['selfish'],['selfish']
portray,portray#v#2,"Goya wanted to portray his mistress, the Duchess of Alba",literal,0.8,metaphor,['present'],['portray']
portray,portray#v#4,The father is portrayed as a good-looking man in this painting,literal,0.8,literal,['pictured'],['portrayed']
pose,pose#v#1,This poses an interesting question,metaphor,0.6,metaphor,['concern'],['interesting']
pose,pose#v#2,We don't know the woman who posed for Leonardo so often,literal,0.9,metaphor,['love'],['know']
pose,pose#v#3,She posed as the Czar's daughter,literal,0.8,misc,[''],['']
pound,pound#v#1,the salesman pounded the door knocker,literal,0.9,metaphor,['flap'],['pounded']
pound,pound#v#5,The locks pound the water of the canal,metaphor,0.5,metaphor,['flap'],['pound']
pound,pound#v#6,The prisoners are safely pounded,metaphor,0.6,literal,['safely'],['safely']
pound,pound#v#7,pound the cows so they don't stray,literal,0.6,metaphor,['ram'],['pound']
pound,pound#v#8,pound the roots with a heavy flat stone,literal,1,literal,['mat'],['flat']
pour,pour#v#1,They poured water over the floor.,literal,0.9,metaphor,['stream'],['poured']
pour,pour#v#2,People were pouring out of the theater.,metaphor,0.7391,metaphor,['sheet'],['pouring']
pour,pour#v#4,Water poured all over the floor.,literal,1,metaphor,['stream'],['poured']
pour,pour#v#5,We poured money into the education of our children.,metaphor,1,metaphor,['stream'],['poured']
pour,pour#v#6,Put on your rain coat -- it's pouring outside!,metaphor,0.5,metaphor,['pillow'],['Put']
precede,precede#v#1,Stone tools precede bronze tools,literal,0.7,metaphor,['premise'],['precede']
precede,precede#v#2,Most English adjectives precede the noun they modify,literal,0.9,metaphor,['preamble'],['precede']
precede,precede#v#3,Bill preceded John in the long line of Susan's husbands,literal,0.8,metaphor,['premise'],['preceded']
precede,precede#v#5,She always precedes her lectures with a joke,literal,0.6,metaphor,['premise'],['precedes']
precipitate,precipitate#v#1,The crisis precipitated by Russia's revolution,metaphor,0.6,misc,[''],['']
precipitate,precipitate#v#4,Our economy precipitated into complete ruin,metaphor,0.5,metaphor,['over'],['complete']
precipitate,precipitate#v#5,The bridge broke and precipitated the train into the river below,metaphor,0.5,literal,['beneath'],['below']
predicate,predicate#v#1,The predicate `dog' is predicated of the subject `Fido' in the sentence `Fido is a dog',literal,0.8,metaphor,['predicate'],['predicated']
predicate,predicate#v#2,The speech predicated the fitness of the candidate to be President,literal,0.8,metaphor,['predicate'],['predicated']
predicate,predicate#v#3,solving the problem is predicated on understanding it well,literal,0.8,metaphor,['good'],['well']
preserve,preserve#v#1,preserve the peace in the family,metaphor,0.5,literal,['continue'],['preserve']
preserve,preserve#v#2,We preserve these archeological findings,literal,0.8,literal,['archaeological'],['archeological']
preserve,preserve#v#6,preserve the forest and the lakes,literal,0.8,metaphor,['salt'],['preserve']
prick,prick#v#1,The nurse pricked my finger to get a small blood sample,literal,1,metaphor,['bite'],['pricked']
prick,prick#v#2,The needle pricked his skin,literal,1,metaphor,['needle'],['pricked']
prick,prick#v#3,The dog pricked up his ears,literal,0.7,metaphor,['bite'],['pricked']
prick,prick#v#6,The thought of her unhappiness pricked his conscience,metaphor,0.7,metaphor,['bite'],['pricked']
process,process#v#3,The results of the elections were still being processed when he gave his acceptance speech,literal,0.9,misc,[''],['when']
process,process#v#4,He was warned that the district attorney would process him,metaphor,0.5,literal,['action'],['process']
process,process#v#5,They processed into the dining room,literal,0.8,misc,[''],['']
process,process#v#7,He was processed by the sheriff,literal,0.7,misc,[''],['']
produce,produce#v#1,The tree would not produce fruit,literal,0.9,metaphor,['leaf'],['produce']
produce,produce#v#2,We produce more cars than we can sell,literal,0.8,literal,['more'],['more']
produce,produce#v#3,This procedure produces a curious effect,literal,0.9,metaphor,['proof'],['produces']
produce,produce#v#4,The proud father produced many pictures of his baby,literal,0.7,literal,['many'],['many']
produce,produce#v#5,The Bordeaux region produces great red wines,literal,0.8,metaphor,['neat'],['great']
profess,profess#v#1,She professes organic chemistry,literal,0.8,literal,['organic'],['organic']
profess,profess#v#2,The terrorists professed allegiance to their country,literal,0.8,metaphor,['concede'],['professed']
profess,profess#v#4,The teacher professed that he was not generous when it came to giving good grades,literal,0.8,literal,['confess'],['professed']
profess,profess#v#6,she professed herself as a nun,literal,0.7,misc,[''],['']
profess,profess#v#7,He professed innocence but later admitted his guilt,literal,0.9,metaphor,['ulterior'],['later']
propagate,propagate#v#1,The genes propagate these characteristics to the offspring.,literal,0.8,literal,['diffuse'],['propagate']
propagate,propagate#v#2,Sound and light propagate in this medium.,literal,0.6,literal,['sunlight'],['light']
propagate,propagate#v#3,Sound or light can be propagated through air.,literal,0.6,literal,['diffuse'],['propagated']
propagate,propagate#v#5,This great civilization was propagated throughout the land.,literal,0.7,metaphor,['sow'],['propagated']
provide,provide#v#1,We provided the room with an electrical heater,literal,1,metaphor,['pump'],['provided']
provide,provide#v#2,The hostess provided lunch for all the guests,literal,0.9,metaphor,['uniform'],['provided']
provide,provide#v#3,The will provides that each child should receive half of the money,literal,0.8,metaphor,['fence'],['receive']